,total_points
52963,1
52964,3
52965,6
52966,2
52967,3
52968,3
52969,1
52970,3
52971,2
52972,2
52973,2
52974,3
52975,1
52976,0
52977,0
52978,2
52979,1
52980,0
52981,0
52982,0
52983,2
52984,21
52985,5
52986,16
52987,16
52988,5
52989,6
52990,9
52991,4
52992,2
52993,12
52994,9
52995,2
52996,2
52997,2
52998,12
52999,8
53000,9
53001,1
53002,0
53003,0
53004,8
53005,2
53006,2
53007,6
53008,2
53009,19
53010,2
53011,7
53012,13
53013,2
53014,12
53015,0
53016,2
53017,2
53018,8
53019,2
53020,10
53021,0
53022,0
53023,0
53024,0
53025,0
53026,0
53027,0
53028,0
53029,0
53030,0
53031,0
53032,0
53033,0
53034,0
53035,0
53036,0
53037,0
53038,0
53039,0
53040,0
53041,0
53042,0
53043,0
53044,4
53045,-1
53046,8
53047,7
53048,1
53049,2
53050,6
53051,1
53052,2
53053,5
53054,1
53055,1
53056,1
53057,7
53058,1
53059,6
53060,2
53061,7
53062,8
53063,5
53064,5
53065,1
53066,2
53067,5
53068,8
53069,5
53070,5
53071,8
53072,2
53073,1
53074,2
53075,5
53076,1
53077,0
53078,0
53079,0
53080,0
53081,0
53082,0
53083,0
53084,0
53085,0
53086,0
53087,0
53088,0
53089,0
53090,0
53091,0
53092,0
53093,0
53094,0
53095,0
53096,0
53097,0
53098,0
53099,0
53100,0
53101,0
53102,0
53103,0
53104,0
53105,0
53106,0
53107,0
53108,0
53109,0
53110,0
53111,0
53112,0
53113,0
53114,0
53115,0
53116,0
53117,0
53118,0
53119,0
53120,0
53121,0
53122,0
53123,0
53124,0
53125,0
53126,0
53127,0
53128,0
53129,0
53130,0
53131,0
53132,0
53133,1
53134,2
53135,1
53136,0
53137,1
53138,0
53139,0
53140,0
53141,0
53142,0
53143,0
53144,0
53145,0
53146,0
53147,1
53148,2
53149,2
53150,0
53151,1
53152,0
53153,0
53154,0
53155,0
53156,0
53157,0
53158,0
53159,2
53160,0
53161,0
53162,0
53163,0
53164,0
53165,1
53166,1
53167,0
53168,1
53169,2
53170,1
53171,3
53172,13
53173,2
53174,2
53175,2
53176,3
53177,8
53178,1
53179,2
53180,6
53181,0
53182,1
53183,2
53184,3
53185,7
53186,8
53187,2
53188,6
53189,9
53190,6
53191,8
53192,3
53193,3
53194,12
53195,13
53196,0
53197,1
53198,0
53199,0
53200,0
53201,0
53202,0
53203,0
53204,0
53205,0
53206,0
53207,0
53208,0
53209,0
53210,0
53211,0
53212,0
53213,0
53214,0
53215,0
53216,0
53217,0
53218,0
53219,0
53220,0
53221,0
53222,0
53223,0
53224,0
53225,0
53226,0
53227,0
53228,0
53229,0
53230,0
53231,0
53232,0
53233,0
53234,0
53235,0
53236,0
53237,0
53238,0
53239,0
53240,0
53241,0
53242,0
53243,0
53244,0
53245,0
53246,0
53247,0
53248,0
53249,0
53250,0
53251,0
53252,0
53253,0
53254,0
53255,0
53256,0
53257,0
53258,0
53259,0
53260,0
53261,0
53262,0
53263,0
53264,0
53265,0
53266,0
53267,0
53268,0
53269,0
53270,0
53271,0
53272,0
53273,0
53274,0
53275,0
53276,0
53277,0
53278,0
53279,0
53280,0
53281,0
53282,0
53283,0
53284,0
53285,2
53286,24
53287,1
53288,18
53289,13
53290,11
53291,2
53292,3
53293,10
53294,3
53295,13
53296,5
53297,9
53298,2
53299,3
53300,13
53301,2
53302,5
53303,2
53304,2
53305,2
53306,10
53307,2
53308,2
53309,11
53310,3
53311,5
53312,1
53313,0
53314,1
53315,7
53316,2
53317,10
53318,12
53319,7
53320,3
53321,2
53322,5
53323,0
53324,0
53325,0
53326,0
53327,0
53328,0
53329,0
53330,0
53331,0
53332,0
53333,0
53334,0
53335,0
53336,0
53337,0
53338,0
53339,0
53340,0
53341,3
53342,2
53343,2
53344,2
53345,1
53346,9
53347,2
53348,6
53349,10
53350,10
53351,6
53352,3
53353,5
53354,2
53355,3
53356,7
53357,3
53358,3
53359,2
53360,2
53361,2
53362,6
53363,2
53364,1
53365,7
53366,9
53367,2
53368,1
53369,6
53370,2
53371,2
53372,3
53373,3
53374,6
53375,2
53376,8
53377,2
53378,2
53379,5
53380,2
53381,0
53382,11
53383,2
53384,1
53385,12
53386,1
53387,9
53388,0
53389,1
53390,1
53391,0
53392,0
53393,2
53394,6
53395,0
53396,8
53397,0
53398,1
53399,8
53400,1
53401,2
53402,9
53403,1
53404,0
53405,0
53406,0
53407,0
53408,0
53409,0
53410,2
53411,0
53412,8
53413,0
53414,1
53415,0
53416,0
53417,5
53418,14
53419,3
53420,2
53421,2
53422,6
53423,2
53424,-1
53425,0
53426,1
53427,0
53428,1
53429,0
53430,0
53431,0
53432,1
53433,0
53434,0
53435,0
53436,1
53437,1
53438,0
53439,6
53440,1
53441,7
53442,2
53443,1
53444,1
53445,0
53446,0
53447,2
53448,2
53449,3
53450,0
53451,0
53452,0
53453,0
53454,0
53455,0
53456,0
53457,1
53458,1
53459,1
53460,0
53461,1
53462,0
53463,1
53464,1
53465,1
53466,0
53467,0
53468,0
53469,1
53470,0
53471,1
53472,1
53473,0
53474,0
53475,0
53476,0
53477,0
53478,0
53479,0
53480,0
53481,0
53482,0
53483,0
53484,0
53485,0
53486,1
53487,1
53488,1
53489,0
53490,1
53491,0
53492,0
53493,1
53494,1
53495,0
53496,0
53497,1
53498,1
53499,0
53500,1
53501,0
53502,0
53503,3
53504,0
53505,3
53506,1
53507,2
53508,1
53509,0
53510,0
53511,0
53512,0
53513,0
53514,0
53515,3
53516,1
53517,2
53518,2
53519,2
53520,1
53521,1
53522,1
53523,0
53524,1
53525,1
53526,1
53527,0
53528,0
53529,0
53530,0
53531,0
53532,0
53533,0
53534,1
53535,0
53536,0
53537,0
53538,0
53539,0
53540,0
53541,0
53542,0
53543,0
53544,0
53545,0
53546,0
53547,1
53548,2
53549,1
53550,2
53551,0
53552,3
53553,3
53554,0
53555,10
53556,3
53557,11
53558,9
53559,3
53560,8
53561,10
53562,14
53563,3
53564,8
53565,13
53566,19
53567,0
53568,3
53569,2
53570,4
53571,8
53572,2
53573,0
53574,0
53575,1
53576,1
53577,0
53578,1
53579,5
53580,7
53581,0
53582,1
53583,2
53584,10
53585,2
53586,2
53587,7
53588,1
53589,1
53590,6
53591,11
53592,3
53593,3
53594,1
53595,1
53596,11
53597,6
53598,2
53599,0
53600,3
53601,4
53602,2
53603,10
53604,0
53605,1
53606,9
53607,3
53608,9
53609,11
53610,3
53611,2
53612,4
53613,5
53614,7
53615,2
53616,2
53617,7
53618,0
53619,0
53620,0
53621,0
53622,0
53623,0
53624,0
53625,0
53626,0
53627,0
53628,0
53629,0
53630,0
53631,0
53632,0
53633,0
53634,0
53635,0
53636,0
53637,0
53638,0
53639,0
53640,0
53641,0
53642,0
53643,0
53644,0
53645,0
53646,0
53647,0
53648,0
53649,0
53650,0
53651,0
53652,0
53653,0
53654,0
53655,0
53656,0
53657,0
53658,2
53659,2
53660,1
53661,2
53662,1
53663,0
53664,1
53665,0
53666,1
53667,0
53668,2
53669,1
53670,1
53671,2
53672,2
53673,0
53674,1
53675,2
53676,0
53677,2
53678,3
53679,2
53680,2
53681,2
53682,1
53683,1
53684,3
53685,2
53686,1
53687,0
53688,0
53689,0
53690,0
53691,0
53692,0
53693,0
53694,0
53695,0
53696,0
53697,0
53698,0
53699,0
53700,0
53701,0
53702,0
53703,0
53704,0
53705,1
53706,0
53707,0
53708,0
53709,0
53710,0
53711,0
53712,0
53713,0
53714,0
53715,0
53716,0
53717,0
53718,0
53719,0
53720,0
53721,0
53722,0
53723,0
53724,0
53725,0
53726,0
53727,0
53728,0
53729,0
53730,0
53731,0
53732,0
53733,0
53734,0
53735,0
53736,0
53737,0
53738,0
53739,1
53740,1
53741,0
53742,0
53743,0
53744,0
53745,0
53746,0
53747,0
53748,0
53749,0
53750,0
53751,2
53752,0
53753,0
53754,0
53755,0
53756,0
53757,0
53758,0
53759,0
53760,0
53761,0
53762,13
53763,1
53764,1
53765,6
53766,2
53767,1
53768,0
53769,1
53770,5
53771,2
53772,2
53773,2
53774,0
53775,1
53776,1
53777,2
53778,2
53779,2
53780,2
53781,1
53782,0
53783,1
53784,1
53785,0
53786,10
53787,2
53788,2
53789,3
53790,0
53791,3
53792,8
53793,2
53794,2
53795,3
53796,6
53797,0
53798,3
53799,1
53800,1
53801,3
53802,1
53803,2
53804,3
53805,2
53806,2
53807,1
53808,1
53809,3
53810,2
53811,2
53812,2
53813,2
53814,2
53815,0
53816,0
53817,0
53818,0
53819,0
53820,0
53821,0
53822,0
53823,0
53824,0
53825,0
53826,0
53827,0
53828,0
53829,0
53830,0
53831,0
53832,0
53833,0
53834,0
53835,0
53836,0
53837,0
53838,0
53839,0
53840,0
53841,0
53842,0
53843,0
53844,0
53845,2
53846,0
53847,0
53848,0
53849,0
53850,0
53851,0
53852,0
53853,0
53854,0
53855,0
53856,0
53857,0
53858,0
53859,0
53860,0
53861,0
53862,0
53863,0
53864,0
53865,0
53866,1
53867,2
53868,2
53869,2
53870,3
53871,2
53872,2
53873,2
53874,2
53875,0
53876,0
53877,0
53878,0
53879,1
53880,3
53881,2
53882,3
53883,2
53884,2
53885,2
53886,3
53887,8
53888,24
53889,3
53890,1
53891,15
53892,6
53893,1
53894,10
53895,2
53896,3
53897,10
53898,2
53899,2
53900,7
53901,2
53902,6
53903,8
53904,6
53905,6
53906,2
53907,2
53908,0
53909,0
53910,0
53911,0
53912,0
53913,0
53914,0
53915,0
53916,0
53917,0
53918,0
53919,0
53920,1
53921,1
53922,2
53923,2
53924,7
53925,2
53926,7
53927,0
53928,2
53929,3
53930,6
53931,2
53932,3
53933,6
53934,1
53935,1
53936,12
53937,2
53938,3
53939,8
53940,2
53941,2
53942,7
53943,9
53944,1
53945,9
53946,1
53947,2
53948,1
53949,1
53950,1
53951,3
53952,7
53953,13
53954,0
53955,5
53956,3
53957,2
53958,2
53959,16
53960,3
53961,5
53962,0
53963,0
53964,0
53965,0
53966,0
53967,0
53968,0
53969,0
53970,0
53971,0
53972,0
53973,0
53974,0
53975,0
53976,0
53977,0
53978,0
53979,0
53980,0
53981,0
53982,0
53983,0
53984,0
53985,0
53986,0
53987,0
53988,0
53989,0
53990,0
53991,0
53992,0
53993,1
53994,2
53995,0
53996,0
53997,0
53998,0
53999,0
54000,0
54001,0
54002,0
54003,0
54004,0
54005,0
54006,0
54007,0
54008,0
54009,0
54010,0
54011,0
54012,0
54013,0
54014,0
54015,0
54016,0
54017,0
54018,0
54019,0
54020,0
54021,0
54022,0
54023,0
54024,0
54025,0
54026,0
54027,0
54028,0
54029,0
54030,0
54031,0
54032,0
54033,2
54034,1
54035,5
54036,0
54037,0
54038,0
54039,1
54040,0
54041,0
54042,0
54043,0
54044,2
54045,1
54046,1
54047,0
54048,0
54049,0
54050,0
54051,0
54052,0
54053,0
54054,0
54055,0
54056,0
54057,0
54058,0
54059,0
54060,0
54061,0
54062,0
54063,0
54064,0
54065,0
54066,11
54067,2
54068,6
54069,2
54070,-1
54071,0
54072,0
54073,0
54074,0
54075,0
54076,7
54077,0
54078,0
54079,0
54080,0
54081,0
54082,0
54083,6
54084,9
54085,8
54086,1
54087,1
54088,2
54089,-3
54090,1
54091,0
54092,0
54093,0
54094,0
54095,0
54096,0
54097,0
54098,0
54099,0
54100,0
54101,2
54102,1
54103,2
54104,2
54105,1
54106,0
54107,0
54108,0
54109,0
54110,0
54111,0
54112,0
54113,0
54114,0
54115,0
54116,0
54117,0
54118,0
54119,0
54120,0
54121,0
54122,0
54123,0
54124,0
54125,0
54126,0
54127,0
54128,0
54129,0
54130,0
54131,0
54132,0
54133,0
54134,0
54135,0
54136,0
54137,0
54138,0
54139,0
54140,0
54141,0
54142,0
54143,0
54144,0
54145,0
54146,0
54147,1
54148,0
54149,0
54150,9
54151,1
54152,2
54153,1
54154,0
54155,4
54156,2
54157,0
54158,2
54159,3
54160,1
54161,1
54162,0
54163,1
54164,2
54165,0
54166,0
54167,0
54168,0
54169,1
54170,1
54171,0
54172,7
54173,1
54174,2
54175,9
54176,1
54177,2
54178,2
54179,2
54180,2
54181,6
54182,3
54183,1
54184,0
54185,0
54186,0
54187,0
54188,0
54189,0
54190,0
54191,3
54192,0
54193,0
54194,1
54195,1
54196,1
54197,1
54198,1
54199,0
54200,0
54201,0
54202,1
54203,0
54204,1
54205,3
54206,2
54207,1
54208,1
54209,0
54210,1
54211,1
54212,1
54213,1
54214,1
54215,1
54216,1
54217,2
54218,0
54219,1
54220,0
54221,0
54222,0
54223,0
54224,0
54225,0
54226,0
54227,0
54228,0
54229,0
54230,0
54231,1
54232,0
54233,0
54234,0
54235,1
54236,1
54237,2
54238,9
54239,2
54240,2
54241,2
54242,1
54243,1
54244,1
54245,0
54246,1
54247,1
54248,3
54249,1
54250,0
54251,1
54252,1
54253,1
54254,10
54255,2
54256,2
54257,2
54258,3
54259,0
54260,1
54261,3
54262,2
54263,1
54264,1
54265,1
54266,1
54267,2
54268,0
54269,1
54270,1
54271,0
54272,0
54273,0
54274,0
54275,0
54276,0
54277,0
54278,0
54279,0
54280,0
54281,0
54282,0
54283,0
54284,0
54285,0
54286,0
54287,0
54288,0
54289,0
54290,0
54291,0
54292,0
54293,0
54294,0
54295,0
54296,0
54297,0
54298,2
54299,2
54300,2
54301,1
54302,2
54303,0
54304,1
54305,2
54306,0
54307,0
54308,0
54309,0
54310,2
54311,-2
54312,0
54313,0
54314,0
54315,2
54316,2
54317,2
54318,2
54319,2
54320,0
54321,1
54322,0
54323,0
54324,0
54325,0
54326,0
54327,1
54328,0
54329,0
54330,0
54331,0
54332,0
54333,1
54334,0
54335,0
54336,0
54337,0
54338,0
54339,0
54340,0
54341,0
54342,0
54343,0
54344,0
54345,0
54346,0
54347,0
54348,0
54349,0
54350,0
54351,0
54352,0
54353,0
54354,1
54355,0
54356,0
54357,0
54358,0
54359,0
54360,0
54361,0
54362,0
54363,0
54364,0
54365,0
54366,0
54367,0
54368,0
54369,0
54370,0
54371,0
54372,0
54373,0
54374,0
54375,0
54376,0
54377,0
54378,0
54379,0
54380,0
54381,0
54382,1
54383,0
54384,1
54385,3
54386,2
54387,3
54388,1
54389,2
54390,1
54391,1
54392,2
54393,2
54394,2
54395,0
54396,0
54397,0
54398,0
54399,0
54400,0
54401,0
54402,0
54403,0
54404,0
54405,0
54406,0
54407,0
54408,6
54409,0
54410,2
54411,0
54412,0
54413,2
54414,2
54415,1
54416,1
54417,0
54418,0
54419,0
54420,0
54421,0
54422,0
54423,0
54424,0
54425,0
54426,1
54427,1
54428,0
54429,0
54430,0
54431,1
54432,1
54433,10
54434,6
54435,8
54436,1
54437,1
54438,0
54439,0
54440,0
54441,0
54442,0
54443,0
54444,0
54445,0
54446,0
54447,0
54448,0
54449,0
54450,0
54451,0
54452,0
54453,0
54454,0
54455,0
54456,0
54457,0
54458,0
54459,0
54460,0
54461,7
54462,0
54463,0
54464,1
54465,0
54466,2
54467,2
54468,1
54469,1
54470,6
54471,1
54472,0
54473,0
54474,1
54475,1
54476,0
54477,0
54478,1
54479,1
54480,1
54481,11
54482,1
54483,1
54484,1
54485,1
54486,2
54487,0
54488,0
54489,0
54490,0
54491,0
54492,0
54493,0
54494,0
54495,0
54496,1
54497,0
54498,0
54499,0
54500,0
54501,0
54502,0
54503,0
54504,0
54505,0
54506,0
54507,0
54508,0
54509,0
54510,0
54511,0
54512,0
54513,0
54514,0
54515,0
54516,0
54517,0
54518,0
54519,0
54520,0
54521,0
54522,0
54523,0
54524,0
54525,0
54526,0
54527,0
54528,0
54529,0
54530,0
54531,0
54532,0
54533,0
54534,0
54535,0
54536,0
54537,0
54538,0
54539,0
54540,0
54541,0
54542,0
54543,0
54544,0
54545,0
54546,0
54547,0
54548,0
54549,0
54550,0
54551,0
54552,0
54553,0
54554,0
54555,0
54556,0
54557,0
54558,0
54559,0
54560,0
54561,0
54562,0
54563,0
54564,0
54565,0
54566,0
54567,0
54568,0
54569,0
54570,0
54571,0
54572,0
54573,0
54574,0
54575,9
54576,7
54577,1
54578,1
54579,2
54580,6
54581,2
54582,6
54583,0
54584,1
54585,2
54586,11
54587,1
54588,8
54589,1
54590,2
54591,1
54592,6
54593,8
54594,1
54595,1
54596,15
54597,9
54598,0
54599,0
54600,0
54601,0
54602,0
54603,0
54604,0
54605,0
54606,0
54607,0
54608,0
54609,0
54610,0
54611,0
54612,0
54613,1
54614,1
54615,10
54616,0
54617,1
54618,2
54619,4
54620,3
54621,2
54622,2
54623,4
54624,16
54625,2
54626,3
54627,4
54628,0
54629,10
54630,8
54631,9
54632,2
54633,5
54634,11
54635,2
54636,8
54637,9
54638,0
54639,0
54640,0
54641,0
54642,1
54643,0
54644,3
54645,2
54646,2
54647,2
54648,1
54649,1
54650,2
54651,3
54652,2
54653,1
54654,2
54655,1
54656,0
54657,0
54658,2
54659,2
54660,3
54661,4
54662,2
54663,2
54664,2
54665,2
54666,1
54667,9
54668,3
54669,2
54670,2
54671,0
54672,0
54673,0
54674,0
54675,0
54676,0
54677,0
54678,0
54679,0
54680,0
54681,0
54682,0
54683,0
54684,0
54685,0
54686,0
54687,0
54688,0
54689,2
54690,2
54691,2
54692,2
54693,0
54694,0
54695,0
54696,1
54697,0
54698,0
54699,0
54700,0
54701,0
54702,0
54703,0
54704,0
54705,0
54706,1
54707,2
54708,0
54709,1
54710,0
54711,0
54712,0
54713,1
54714,1
54715,3
54716,0
54717,0
54718,0
54719,1
54720,1
54721,0
54722,0
54723,0
54724,2
54725,2
54726,2
54727,0
54728,1
54729,1
54730,1
54731,0
54732,1
54733,1
54734,1
54735,11
54736,3
54737,0
54738,0
54739,0
54740,0
54741,0
54742,2
54743,1
54744,0
54745,1
54746,2
54747,1
54748,2
54749,1
54750,1
54751,0
54752,1
54753,1
54754,2
54755,1
54756,3
54757,1
54758,2
54759,1
54760,0
54761,0
54762,0
54763,1
54764,0
54765,3
54766,12
54767,2
54768,18
54769,4
54770,2
54771,0
54772,2
54773,2
54774,2
54775,2
54776,0
54777,0
54778,0
54779,0
54780,1
54781,2
54782,8
54783,1
54784,0
54785,7
54786,2
54787,1
54788,6
54789,0
54790,0
54791,0
54792,0
54793,11
54794,3
54795,6
54796,3
54797,0
54798,0
54799,0
54800,1
54801,0
54802,0
54803,0
54804,0
54805,0
54806,6
54807,2
54808,1
54809,6
54810,6
54811,0
54812,2
54813,6
54814,6
54815,2
54816,1
54817,8
54818,2
54819,2
54820,7
54821,0
54822,1
54823,1
54824,2
54825,6
54826,2
54827,9
54828,0
54829,2
54830,2
54831,1
54832,1
54833,1
54834,6
54835,5
54836,1
54837,9
54838,0
54839,1
54840,2
54841,0
54842,0
54843,0
54844,0
54845,0
54846,0
54847,0
54848,0
54849,0
54850,0
54851,0
54852,0
54853,0
54854,0
54855,0
54856,2
54857,8
54858,5
54859,0
54860,0
54861,0
54862,0
54863,0
54864,0
54865,0
54866,0
54867,0
54868,0
54869,0
54870,0
54871,0
54872,0
54873,0
54874,0
54875,0
54876,1
54877,1
54878,1
54879,0
54880,0
54881,0
54882,0
54883,0
54884,0
54885,0
54886,0
54887,0
54888,0
54889,0
54890,0
54891,0
54892,0
54893,0
54894,0
54895,0
54896,0
54897,0
54898,0
54899,0
54900,0
54901,0
54902,0
54903,0
54904,0
54905,0
54906,0
54907,0
54908,0
54909,0
54910,0
54911,0
54912,2
54913,2
54914,3
54915,3
54916,2
54917,11
54918,17
54919,3
54920,2
54921,11
54922,5
54923,3
54924,2
54925,1
54926,3
54927,3
54928,6
54929,2
54930,5
54931,1
54932,2
54933,9
54934,2
54935,2
54936,2
54937,2
54938,11
54939,7
54940,2
54941,2
54942,-1
54943,5
54944,10
54945,2
54946,2
54947,6
54948,2
54949,2
54950,1
54951,0
54952,0
54953,0
54954,0
54955,3
54956,1
54957,0
54958,0
54959,0
54960,0
54961,1
54962,1
54963,1
54964,1
54965,1
54966,1
54967,0
54968,0
54969,0
54970,0
54971,1
54972,2
54973,2
54974,0
54975,0
54976,0
54977,0
54978,0
54979,0
54980,1
54981,0
54982,0
54983,0
54984,0
54985,0
54986,0
54987,0
54988,13
54989,2
54990,17
54991,2
54992,0
54993,7
54994,14
54995,4
54996,2
54997,5
54998,8
54999,13
55000,2
55001,12
55002,5
55003,1
55004,5
55005,2
55006,2
55007,0
55008,0
55009,0
55010,1
55011,6
55012,5
55013,2
55014,2
55015,2
55016,13
55017,2
55018,2
55019,10
55020,2
55021,2
55022,5
55023,2
55024,2
55025,13
55026,1
55027,0
55028,8
55029,6
55030,1
55031,6
55032,1
55033,6
55034,2
55035,8
55036,2
55037,12
55038,1
55039,2
55040,9
55041,7
55042,7
55043,1
55044,1
55045,2
55046,-7
55047,0
55048,0
55049,2
55050,1
55051,2
55052,6
55053,0
55054,1
55055,1
55056,1
55057,1
55058,2
55059,1
55060,0
55061,0
55062,0
55063,0
55064,1
55065,0
55066,6
55067,7
55068,7
55069,6
55070,7
55071,6
55072,2
55073,1
55074,9
55075,7
55076,2
55077,2
55078,0
55079,0
55080,0
55081,0
55082,0
55083,0
55084,0
55085,1
55086,1
55087,3
55088,0
55089,2
55090,5
55091,3
55092,1
55093,1
55094,1
55095,1
55096,-2
55097,1
55098,1
55099,2
55100,1
55101,1
55102,0
55103,0
55104,0
55105,0
55106,0
55107,0
55108,0
55109,0
55110,0
55111,0
55112,0
55113,0
55114,0
55115,0
55116,0
55117,0
55118,0
55119,0
55120,0
55121,0
55122,0
55123,0
55124,1
55125,1
55126,0
55127,0
55128,0
55129,0
55130,6
55131,0
55132,0
55133,0
55134,0
55135,0
55136,0
55137,5
55138,1
55139,0
55140,0
55141,0
55142,0
55143,0
55144,0
55145,0
55146,0
55147,0
55148,0
55149,0
55150,0
55151,0
55152,0
55153,0
55154,0
55155,0
55156,0
55157,0
55158,0
55159,0
55160,0
55161,0
55162,0
55163,0
55164,0
55165,0
55166,0
55167,0
55168,0
55169,0
55170,0
55171,0
55172,0
55173,0
55174,0
55175,0
55176,0
55177,0
55178,2
55179,2
55180,15
55181,8
55182,2
55183,2
55184,2
55185,3
55186,3
55187,13
55188,2
55189,5
55190,2
55191,2
55192,1
55193,1
55194,3
55195,7
55196,3
55197,5
55198,2
55199,1
55200,1
55201,3
55202,2
55203,1
55204,1
55205,2
55206,8
55207,6
55208,12
55209,5
55210,2
55211,1
55212,1
55213,3
55214,1
55215,6
55216,0
55217,0
55218,0
55219,0
55220,0
55221,0
55222,0
55223,0
55224,0
55225,0
55226,0
55227,0
55228,0
55229,0
55230,0
55231,0
55232,0
55233,0
55234,0
55235,0
55236,0
55237,0
55238,0
55239,0
55240,0
55241,0
55242,0
55243,0
55244,0
55245,0
55246,0
55247,0
55248,0
55249,0
55250,0
55251,0
55252,0
55253,0
55254,5
55255,1
55256,2
55257,1
55258,0
55259,0
55260,0
55261,0
55262,1
55263,6
55264,0
55265,0
55266,0
55267,0
55268,0
55269,0
55270,0
55271,1
55272,0
55273,0
55274,6
55275,1
55276,1
55277,0
55278,0
55279,0
55280,0
55281,1
55282,1
55283,1
55284,0
55285,0
55286,0
55287,0
55288,0
55289,0
55290,0
55291,0
55292,1
55293,0
55294,0
55295,1
55296,1
55297,1
55298,1
55299,4
55300,2
55301,2
55302,1
55303,2
55304,0
55305,1
55306,0
55307,1
55308,1
55309,0
55310,2
55311,1
55312,2
55313,0
55314,11
55315,5
55316,2
55317,2
55318,1
55319,1
55320,1
55321,1
55322,0
55323,1
55324,1
55325,1
55326,1
55327,1
55328,0
55329,1
55330,0
55331,0
55332,0
55333,0
55334,0
55335,0
55336,0
55337,0
55338,0
55339,0
55340,0
55341,0
55342,0
55343,0
55344,0
55345,0
55346,0
55347,0
55348,0
55349,0
55350,0
55351,0
55352,0
55353,0
55354,0
55355,0
55356,0
55357,0
55358,0
55359,0
55360,0
55361,0
55362,0
55363,0
55364,0
55365,0
55366,0
55367,0
55368,0
55369,0
55370,0
55371,0
55372,0
55373,0
55374,0
55375,0
55376,0
55377,0
55378,0
55379,0
55380,0
55381,7
55382,0
55383,0
55384,0
55385,6
55386,1
55387,1
55388,2
55389,8
55390,1
55391,1
55392,1
55393,0
55394,0
55395,0
55396,0
55397,1
55398,0
55399,1
55400,6
55401,1
55402,0
55403,0
55404,2
55405,0
55406,0
55407,0
55408,0
55409,0
55410,0
55411,0
55412,1
55413,0
55414,0
55415,0
55416,0
55417,0
55418,0
55419,0
55420,0
55421,0
55422,0
55423,0
55424,0
55425,0
55426,0
55427,0
55428,0
55429,0
55430,0
55431,0
55432,0
55433,0
55434,0
55435,0
55436,0
55437,0
55438,0
55439,0
55440,0
55441,0
55442,0
55443,0
55444,0
55445,0
55446,0
55447,0
55448,0
55449,0
55450,0
55451,0
55452,0
55453,0
55454,0
55455,0
55456,0
55457,0
55458,0
55459,0
55460,0
55461,0
55462,0
55463,0
55464,0
55465,0
55466,0
55467,0
55468,0
55469,0
55470,0
55471,0
55472,0
55473,0
55474,0
55475,0
55476,0
55477,0
55478,0
55479,0
55480,0
55481,0
55482,0
55483,0
55484,0
55485,0
55486,0
55487,0
55488,0
55489,0
55490,0
55491,0
55492,0
55493,0
55494,0
55495,0
55496,0
55497,0
55498,0
55499,0
55500,0
55501,0
55502,0
55503,0
55504,0
55505,0
55506,0
55507,0
55508,1
55509,0
55510,0
55511,0
55512,0
55513,0
55514,0
55515,0
55516,0
55517,0
55518,0
55519,0
55520,0
55521,2
55522,1
55523,8
55524,0
55525,0
55526,1
55527,0
55528,1
55529,0
55530,0
55531,1
55532,0
55533,1
55534,0
55535,0
55536,0
55537,0
55538,0
55539,0
55540,0
55541,0
55542,0
55543,0
55544,0
55545,0
55546,0
55547,0
55548,0
55549,0
55550,0
55551,0
55552,0
55553,0
55554,0
55555,0
55556,0
55557,0
55558,0
55559,0
55560,0
55561,0
55562,0
55563,0
55564,0
55565,0
55566,0
55567,0
55568,0
55569,0
55570,0
55571,0
55572,0
55573,0
55574,0
55575,14
55576,2
55577,2
55578,2
55579,2
55580,2
55581,2
55582,2
55583,0
55584,3
55585,0
55586,7
55587,0
55588,0
55589,0
55590,0
55591,2
55592,2
55593,1
55594,2
55595,2
55596,2
55597,-2
55598,0
55599,0
55600,0
55601,1
55602,0
55603,1
55604,0
55605,1
55606,0
55607,0
55608,0
55609,1
55610,0
55611,0
55612,1
55613,2
55614,7
55615,0
55616,0
55617,3
55618,3
55619,2
55620,1
55621,1
55622,1
55623,2
55624,9
55625,1
55626,2
55627,2
55628,2
55629,6
55630,0
55631,0
55632,0
55633,0
55634,0
55635,0
55636,0
55637,0
55638,0
55639,1
55640,1
55641,1
55642,4
55643,4
55644,1
55645,1
55646,3
55647,1
55648,2
55649,1
55650,1
55651,0
55652,0
55653,0
55654,0
55655,0
55656,0
55657,0
55658,0
55659,0
55660,0
55661,0
55662,0
55663,0
55664,0
55665,0
55666,0
55667,0
55668,0
55669,0
55670,0
55671,0
55672,0
55673,0
55674,0
55675,0
55676,0
55677,0
55678,0
55679,0
55680,0
55681,0
55682,0
55683,0
55684,0
55685,0
55686,0
55687,0
55688,0
55689,0
55690,0
55691,0
55692,0
55693,15
55694,3
55695,6
55696,10
55697,5
55698,5
55699,0
55700,12
55701,12
55702,14
55703,7
55704,2
55705,2
55706,1
55707,2
55708,7
55709,3
55710,0
55711,0
55712,0
55713,0
55714,0
55715,0
55716,0
55717,0
55718,6
55719,2
55720,0
55721,0
55722,0
55723,0
55724,0
55725,0
55726,0
55727,0
55728,0
55729,0
55730,0
55731,0
55732,0
55733,0
55734,0
55735,0
55736,0
55737,0
55738,0
55739,0
55740,0
55741,0
55742,0
55743,0
55744,0
55745,0
55746,0
55747,0
55748,0
55749,0
55750,0
55751,0
55752,0
55753,0
55754,0
55755,1
55756,0
55757,0
55758,6
55759,2
