,total_points
8582,2
8583,11
8584,0
8585,0
8586,0
8587,1
8588,1
8589,10
8590,1
8591,1
8592,3
8593,1
8594,1
8595,2
8596,0
8597,1
8598,3
8599,0
8600,0
8601,0
8602,2
8603,1
8604,0
8605,0
8606,9
8607,0
8608,0
8609,2
8610,5
8611,3
8612,2
8613,2
8614,0
8615,0
8616,1
8617,0
8618,1
8619,0
8620,0
8621,1
8622,2
8623,6
8624,2
8625,2
8626,2
8627,1
8628,1
8629,1
8630,0
8631,2
8632,1
8633,2
8634,1
8635,2
8636,1
8637,1
8638,2
8639,0
8640,1
8641,2
8642,1
8643,1
8644,0
8645,0
8646,2
8647,2
8648,7
8649,2
8650,2
8651,0
8652,0
8653,1
8654,1
8655,2
8656,1
8657,2
8658,1
8659,2
8660,1
8661,2
8662,1
8663,2
8664,3
8665,1
8666,1
8667,0
8668,1
8669,2
8670,1
8671,1
8672,1
8673,3
8674,1
8675,3
8676,2
8677,1
8678,0
8679,1
8680,2
8681,6
8682,1
8683,1
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,2
8691,2
8692,3
8693,1
8694,2
8695,9
8696,1
8697,1
8698,0
8699,0
8700,0
8701,1
8702,2
8703,2
8704,2
8705,1
8706,1
8707,3
8708,6
8709,2
8710,1
8711,2
8712,0
8713,0
8714,1
8715,1
8716,0
8717,0
8718,0
8719,0
8720,0
8721,1
8722,0
8723,0
8724,1
8725,0
8726,4
8727,1
8728,0
8729,1
8730,1
8731,0
8732,18
8733,14
8734,1
8735,6
8736,2
8737,14
8738,1
8739,0
8740,0
8741,0
8742,1
8743,1
8744,0
8745,1
8746,1
8747,1
8748,1
8749,1
8750,0
8751,2
8752,4
8753,0
8754,0
8755,0
8756,1
8757,1
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,2
8767,0
8768,6
8769,6
8770,2
8771,1
8772,0
8773,0
8774,2
8775,7
8776,8
8777,1
8778,0
8779,2
8780,6
8781,4
8782,1
8783,0
8784,0
8785,2
8786,0
8787,2
8788,6
8789,2
8790,2
8791,2
8792,2
8793,0
8794,6
8795,2
8796,9
8797,6
8798,2
8799,-1
8800,8
8801,3
8802,6
8803,1
8804,1
8805,15
8806,5
8807,1
8808,6
8809,1
8810,0
8811,2
8812,5
8813,1
8814,1
8815,2
8816,2
8817,6
8818,1
8819,1
8820,1
8821,5
8822,3
8823,2
8824,5
8825,14
8826,11
8827,18
8828,1
8829,2
8830,1
8831,0
8832,6
8833,6
8834,2
8835,1
8836,2
8837,2
8838,7
8839,1
8840,6
8841,1
8842,2
8843,1
8844,5
8845,1
8846,4
8847,14
8848,2
8849,1
8850,5
8851,2
8852,7
8853,1
8854,1
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,1
8862,6
8863,1
8864,0
8865,1
8866,0
8867,-2
8868,2
8869,0
8870,0
8871,3
8872,1
8873,1
8874,1
8875,5
8876,6
8877,-3
8878,1
8879,1
8880,5
8881,6
8882,2
8883,1
8884,2
8885,0
8886,0
8887,0
8888,1
8889,1
8890,6
8891,2
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,0
8899,0
8900,0
8901,0
8902,0
8903,1
8904,4
8905,0
8906,2
8907,2
8908,5
8909,1
8910,6
8911,2
8912,1
8913,1
8914,8
8915,1
8916,6
8917,6
8918,6
8919,2
8920,2
8921,6
8922,6
8923,7
8924,5
8925,2
8926,2
8927,7
8928,2
8929,1
8930,2
8931,1
8932,0
8933,8
8934,0
8935,2
8936,2
8937,0
8938,0
8939,0
8940,5
8941,0
8942,1
8943,15
8944,10
8945,1
8946,7
8947,3
8948,1
8949,0
8950,0
8951,6
8952,0
8953,3
8954,2
8955,2
8956,1
8957,0
8958,0
8959,3
8960,1
8961,2
8962,1
8963,12
8964,2
8965,0
8966,3
8967,0
8968,0
8969,6
8970,2
8971,5
8972,9
8973,1
8974,6
8975,9
8976,1
8977,8
8978,2
8979,2
8980,4
8981,6
8982,6
8983,1
8984,2
8985,0
8986,2
8987,1
8988,2
8989,1
8990,-2
8991,0
8992,1
8993,13
8994,1
8995,2
8996,-2
8997,0
8998,7
8999,0
9000,-2
9001,6
9002,0
9003,1
9004,0
9005,7
9006,8
9007,6
9008,0
9009,0
9010,1
9011,0
9012,7
9013,4
9014,2
9015,4
9016,0
9017,0
9018,2
9019,1
9020,1
9021,0
9022,1
9023,0
9024,0
9025,11
9026,3
9027,2
9028,7
9029,1
9030,1
9031,2
9032,8
9033,3
9034,3
9035,0
9036,0
9037,1
9038,1
9039,1
9040,5
9041,0
9042,0
9043,0
9044,16
9045,11
9046,-1
9047,0
9048,8
9049,2
9050,1
9051,7
9052,2
9053,2
9054,2
9055,2
9056,1
9057,5
9058,2
9059,2
9060,5
9061,5
9062,7
9063,2
9064,4
9065,2
9066,2
9067,2
9068,2
9069,4
9070,2
9071,1
9072,1
9073,5
9074,1
9075,2
9076,0
9077,1
9078,5
9079,5
9080,7
9081,2
9082,2
9083,2
9084,1
9085,2
9086,2
9087,0
9088,1
9089,1
9090,2
9091,0
9092,1
9093,1
9094,3
9095,2
9096,0
9097,2
9098,1
9099,1
9100,0
9101,0
9102,0
9103,1
9104,0
9105,1
9106,3
9107,3
9108,0
9109,3
9110,2
9111,7
9112,1
9113,2
9114,2
9115,3
9116,2
9117,2
9118,2
9119,1
9120,2
9121,1
9122,1
9123,1
9124,1
9125,5
9126,2
9127,2
9128,3
9129,0
9130,0
9131,0
9132,2
9133,6
9134,2
9135,2
9136,7
9137,2
9138,2
9139,1
9140,2
9141,3
9142,3
9143,2
9144,2
9145,2
9146,1
9147,2
9148,0
9149,2
9150,3
9151,3
9152,2
9153,1
9154,3
9155,1
9156,3
9157,3
9158,1
9159,0
9160,1
9161,0
9162,1
9163,0
9164,8
9165,0
9166,0
9167,0
9168,9
9169,6
9170,3
9171,3
9172,1
9173,5
9174,8
9175,1
9176,2
9177,6
9178,2
9179,0
9180,1
9181,1
9182,2
9183,2
9184,0
9185,0
9186,0
9187,1
9188,1
9189,5
9190,0
9191,0
9192,0
9193,1
9194,0
9195,0
9196,0
9197,4
9198,2
9199,2
9200,2
9201,2
9202,2
9203,3
9204,10
9205,8
9206,12
9207,7
9208,13
9209,13
9210,24
9211,5
9212,5
9213,8
9214,6
9215,15
9216,6
9217,8
9218,8
9219,2
9220,0
9221,7
9222,0
9223,0
9224,1
9225,3
9226,10
9227,18
9228,3
9229,1
9230,9
9231,3
9232,5
9233,19
9234,6
9235,1
9236,2
9237,1
9238,0
9239,6
9240,3
9241,1
9242,7
9243,1
9244,2
9245,0
9246,6
9247,1
9248,5
9249,5
9250,1
9251,0
9252,1
9253,1
9254,0
9255,0
9256,1
9257,-2
9258,2
9259,0
9260,3
9261,1
9262,2
9263,6
9264,5
9265,0
9266,1
9267,1
9268,2
9269,-1
9270,0
9271,0
9272,-1
9273,1
9274,1
9275,1
9276,0
9277,0
9278,0
9279,0
9280,3
9281,2
9282,2
9283,3
9284,9
9285,2
9286,2
9287,0
9288,0
9289,0
9290,0
9291,0
9292,1
9293,1
9294,0
9295,2
9296,1
9297,2
9298,0
9299,0
9300,0
9301,1
9302,1
9303,0
9304,0
9305,2
9306,0
9307,0
9308,0
9309,1
9310,0
9311,3
9312,0
9313,1
9314,0
9315,1
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,1
9323,0
9324,1
9325,0
9326,0
9327,0
9328,2
9329,2
9330,2
9331,2
9332,2
9333,2
9334,2
9335,1
9336,2
9337,2
9338,6
9339,2
9340,2
9341,2
9342,2
9343,1
9344,2
9345,3
9346,2
9347,2
9348,3
9349,7
9350,3
9351,7
9352,2
9353,1
9354,2
9355,1
9356,2
9357,2
9358,2
9359,2
9360,3
9361,2
9362,2
9363,1
9364,0
9365,6
9366,1
9367,0
9368,3
9369,0
9370,2
9371,2
9372,9
9373,0
9374,0
9375,0
9376,2
9377,1
9378,6
9379,2
9380,5
9381,1
9382,3
9383,3
9384,4
9385,3
9386,5
9387,6
9388,2
9389,3
9390,2
9391,0
9392,0
9393,0
9394,2
9395,3
9396,0
9397,1
9398,6
9399,0
9400,0
9401,3
9402,13
9403,1
9404,0
9405,0
9406,0
9407,1
9408,1
9409,1
9410,0
9411,0
9412,0
9413,2
9414,0
9415,3
9416,0
9417,6
9418,0
9419,1
9420,0
9421,1
9422,10
9423,0
9424,2
9425,1
9426,2
9427,2
9428,2
9429,2
9430,2
9431,1
9432,3
9433,2
9434,2
9435,1
9436,1
9437,1
9438,2
9439,2
9440,0
9441,0
9442,0
9443,0
9444,0
9445,6
9446,0
9447,0
9448,0
9449,0
9450,2
9451,0
9452,0
9453,7
9454,0
9455,0
9456,6
9457,2
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,1
9466,1
9467,7
9468,0
9469,1
9470,0
9471,0
9472,1
9473,1
9474,0
9475,0
9476,0
9477,1
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,-2
9486,7
9487,0
9488,1
9489,2
9490,13
9491,6
9492,1
9493,1
9494,2
9495,2
9496,1
9497,0
9498,0
9499,0
9500,0
9501,1
9502,3
9503,3
9504,2
9505,2
9506,9
9507,5
9508,3
9509,0
9510,0
9511,1
9512,5
9513,6
9514,2
9515,2
9516,2
9517,1
9518,2
9519,5
9520,4
9521,0
9522,0
9523,0
9524,0
9525,0
9526,1
9527,1
9528,2
9529,2
9530,2
9531,9
9532,2
9533,0
9534,0
9535,0
9536,1
9537,0
9538,0
9539,0
9540,2
9541,2
9542,2
9543,2
9544,0
9545,0
9546,2
9547,2
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,2
9555,0
9556,4
9557,0
9558,0
9559,0
9560,1
9561,0
9562,0
9563,0
9564,2
9565,2
9566,6
9567,6
9568,6
9569,1
9570,2
9571,7
9572,6
9573,7
9574,2
9575,1
9576,7
9577,6
9578,2
9579,2
9580,7
9581,9
9582,1
9583,2
9584,1
9585,0
9586,0
9587,1
9588,2
9589,8
9590,9
9591,0
9592,6
9593,2
9594,5
9595,5
9596,1
9597,5
9598,6
9599,2
9600,2
9601,2
9602,1
9603,1
9604,1
9605,0
9606,0
9607,0
9608,1
9609,2
9610,0
9611,1
9612,0
9613,0
9614,0
9615,0
9616,0
9617,2
9618,0
9619,2
9620,4
9621,0
9622,0
9623,2
9624,0
9625,4
9626,0
9627,2
9628,2
9629,0
9630,0
9631,0
9632,2
9633,1
9634,1
9635,1
9636,0
9637,0
9638,0
9639,0
9640,2
9641,1
9642,2
9643,1
9644,2
9645,5
9646,8
9647,2
9648,1
9649,0
9650,3
9651,2
9652,2
9653,2
9654,1
9655,6
9656,2
9657,1
9658,3
9659,3
9660,2
9661,6
9662,3
9663,9
9664,0
9665,0
9666,9
9667,10
9668,3
9669,3
9670,7
9671,6
9672,3
9673,2
9674,0
9675,1
9676,1
9677,2
9678,2
9679,3
9680,7
9681,10
9682,2
9683,2
9684,5
9685,3
9686,2
9687,0
9688,2
9689,2
9690,0
9691,0
9692,0
9693,2
9694,0
9695,6
9696,3
9697,0
9698,1
9699,5
9700,0
9701,1
9702,0
9703,0
9704,0
9705,0
9706,0
9707,4
9708,0
9709,0
9710,0
9711,7
9712,1
9713,1
9714,1
9715,1
9716,0
9717,1
9718,1
9719,0
9720,0
9721,0
9722,0
9723,1
9724,4
9725,2
9726,1
9727,0
9728,0
9729,0
9730,0
9731,1
9732,0
9733,0
9734,0
9735,0
9736,1
9737,6
9738,3
9739,1
9740,2
9741,0
9742,0
9743,1
9744,1
9745,1
9746,2
9747,0
9748,1
9749,0
9750,1
9751,2
9752,0
9753,0
9754,1
9755,0
9756,0
9757,1
9758,0
9759,0
9760,0
9761,1
9762,0
9763,0
9764,2
9765,6
9766,6
9767,0
9768,11
9769,1
9770,0
9771,0
9772,1
9773,1
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,2
9782,1
9783,7
9784,2
9785,0
9786,1
9787,2
9788,2
9789,2
9790,6
9791,1
9792,6
9793,2
9794,1
9795,2
9796,2
9797,2
9798,6
9799,5
9800,9
9801,2
9802,2
9803,8
9804,0
9805,8
9806,2
9807,5
9808,2
9809,6
9810,2
9811,8
9812,0
9813,0
9814,0
9815,1
9816,0
9817,0
9818,0
9819,1
9820,2
9821,2
9822,7
9823,2
9824,2
9825,2
9826,1
9827,1
9828,2
9829,1
9830,2
9831,8
9832,2
9833,14
9834,6
9835,2
9836,8
9837,1
9838,2
9839,0
9840,1
9841,0
9842,0
9843,0
9844,1
9845,0
9846,2
9847,0
9848,0
9849,2
9850,0
9851,0
9852,1
9853,2
9854,1
9855,1
9856,1
9857,1
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,1
9865,0
9866,0
9867,1
9868,0
9869,0
9870,0
9871,0
9872,6
9873,6
9874,11
9875,1
9876,0
9877,0
9878,0
9879,0
9880,0
9881,0
9882,5
9883,1
9884,11
9885,2
9886,1
9887,4
9888,2
9889,2
9890,2
9891,1
9892,0
9893,1
9894,2
9895,2
9896,2
9897,2
9898,0
9899,3
9900,3
9901,1
9902,3
9903,0
9904,2
9905,2
9906,1
9907,0
9908,0
9909,0
9910,2
9911,2
9912,2
9913,6
9914,4
9915,1
9916,7
9917,2
9918,8
9919,2
9920,9
9921,2
9922,1
9923,12
9924,2
9925,0
9926,2
9927,2
9928,2
9929,2
9930,1
9931,5
9932,5
9933,1
9934,2
9935,2
9936,9
9937,2
9938,2
9939,9
9940,5
9941,2
9942,8
9943,2
9944,5
9945,2
9946,2
9947,0
9948,3
9949,2
9950,1
9951,3
9952,2
9953,3
9954,2
9955,2
9956,2
9957,1
9958,1
9959,0
9960,2
9961,2
9962,0
9963,5
9964,2
9965,2
9966,1
9967,3
9968,3
9969,10
9970,1
9971,2
9972,1
9973,2
9974,1
9975,3
9976,2
9977,5
9978,10
9979,1
9980,1
9981,1
9982,1
9983,6
9984,5
9985,-1
9986,1
9987,0
9988,0
9989,0
9990,1
9991,0
9992,0
9993,0
9994,0
9995,1
9996,0
9997,0
9998,0
9999,1
10000,0
10001,2
10002,0
10003,2
10004,0
10005,1
10006,0
10007,0
10008,1
10009,2
10010,0
10011,0
10012,0
10013,8
10014,7
10015,3
10016,2
10017,1
10018,2
10019,2
10020,3
10021,6
10022,12
10023,1
10024,2
10025,6
10026,1
10027,1
10028,2
10029,1
10030,0
10031,0
10032,3
10033,8
10034,2
10035,3
10036,2
10037,1
10038,3
10039,2
10040,8
10041,1
10042,2
10043,2
10044,1
10045,2
10046,2
10047,3
10048,5
10049,2
10050,0
10051,0
10052,0
10053,0
10054,6
10055,2
10056,0
10057,0
10058,2
10059,3
10060,3
10061,2
10062,1
10063,0
10064,2
10065,3
10066,0
10067,1
10068,0
10069,1
10070,0
10071,0
10072,0
10073,2
10074,2
10075,3
10076,1
10077,0
10078,0
10079,6
10080,2
10081,1
10082,3
10083,1
10084,3
10085,2
10086,1
10087,1
10088,13
10089,2
10090,13
10091,1
10092,1
10093,-3
10094,0
10095,0
10096,1
10097,1
10098,2
10099,2
10100,2
10101,1
10102,1
10103,0
10104,0
10105,0
10106,0
10107,2
10108,4
10109,1
10110,-1
10111,-1
10112,0
10113,1
10114,1
10115,2
10116,0
10117,1
10118,0
10119,0
10120,0
10121,6
10122,1
10123,7
10124,1
10125,4
10126,8
10127,2
10128,5
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,1
10136,1
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,4
10144,1
10145,0
10146,0
10147,0
10148,5
10149,10
10150,0
10151,0
10152,6
10153,9
10154,1
10155,2
10156,2
10157,2
10158,0
10159,0
10160,1
10161,1
10162,2
10163,2
10164,0
10165,2
10166,2
10167,9
10168,0
10169,1
10170,0
10171,0
10172,5
10173,0
10174,1
10175,0
10176,0
10177,0
10178,4
10179,2
10180,9
10181,2
10182,2
10183,1
10184,1
10185,-2
10186,0
10187,0
10188,0
10189,1
10190,4
10191,2
10192,3
10193,5
10194,1
10195,2
10196,0
10197,2
10198,1
10199,0
10200,0
10201,0
10202,1
10203,1
10204,2
10205,1
10206,0
10207,0
10208,0
10209,1
10210,0
10211,1
10212,1
10213,5
10214,2
10215,6
10216,1
10217,2
10218,-2
10219,0
10220,0
10221,0
10222,1
10223,1
10224,1
10225,1
10226,3
10227,7
10228,6
10229,18
10230,2
10231,3
10232,1
10233,0
10234,0
10235,7
10236,1
10237,12
10238,0
10239,1
10240,11
10241,0
10242,3
10243,2
10244,3
10245,8
10246,2
10247,7
10248,2
10249,3
10250,3
10251,2
10252,10
10253,0
10254,9
10255,6
10256,2
10257,0
10258,2
10259,0
10260,0
10261,0
10262,0
10263,1
10264,1
10265,0
10266,0
10267,3
10268,16
10269,2
10270,2
10271,3
10272,13
10273,10
10274,2
10275,2
10276,2
10277,2
10278,3
10279,3
10280,1
10281,2
10282,2
10283,1
10284,8
10285,2
10286,4
10287,2
10288,0
10289,1
10290,3
10291,3
10292,0
10293,0
10294,2
10295,0
10296,0
10297,1
10298,2
10299,0
10300,0
10301,1
10302,2
10303,2
10304,2
10305,3
10306,2
10307,2
10308,1
10309,1
10310,1
10311,5
10312,2
10313,3
10314,7
10315,2
10316,2
10317,2
10318,1
10319,2
10320,3
10321,2
10322,1
10323,9
10324,2
10325,7
10326,2
10327,9
10328,6
10329,2
10330,-1
10331,2
10332,1
10333,2
10334,1
10335,0
10336,0
10337,0
10338,2
10339,3
10340,2
10341,2
10342,2
10343,10
10344,5
10345,2
10346,2
10347,3
10348,10
10349,3
10350,3
10351,0
10352,3
10353,2
10354,3
10355,2
10356,2
10357,4
10358,0
10359,1
10360,2
10361,6
10362,3
10363,2
10364,3
10365,2
10366,2
10367,2
10368,2
10369,3
10370,2
10371,2
10372,3
10373,3
10374,3
10375,9
10376,7
10377,2
10378,5
10379,4
10380,5
10381,2
10382,1
10383,1
10384,1
10385,1
10386,5
10387,1
10388,1
10389,8
10390,1
10391,2
10392,0
10393,2
10394,1
10395,1
10396,0
10397,1
10398,7
10399,0
10400,1
10401,4
10402,7
10403,1
10404,2
10405,0
10406,10
10407,5
10408,1
10409,15
10410,1
10411,1
10412,0
10413,0
10414,0
10415,2
10416,1
10417,2
10418,2
10419,0
10420,1
10421,2
10422,0
10423,1
10424,0
10425,0
10426,0
10427,0
10428,0
10429,1
10430,1
10431,0
10432,0
10433,6
10434,1
10435,1
10436,3
10437,1
10438,1
10439,3
10440,0
10441,1
10442,0
10443,8
10444,3
10445,5
10446,7
10447,11
10448,0
10449,8
10450,14
10451,0
10452,2
10453,3
10454,1
10455,9
10456,18
10457,2
10458,3
10459,0
10460,0
10461,11
10462,2
10463,0
10464,2
10465,3
10466,16
10467,12
10468,0
10469,4
10470,7
10471,2
10472,2
10473,8
10474,8
10475,3
10476,0
10477,1
10478,9
10479,9
10480,0
10481,3
10482,8
10483,5
10484,7
10485,2
10486,7
10487,2
10488,6
10489,2
10490,2
10491,1
10492,5
10493,2
10494,2
10495,2
10496,1
10497,5
10498,0
10499,5
10500,10
10501,3
10502,2
10503,0
10504,2
10505,2
10506,9
10507,2
10508,2
10509,2
10510,2
10511,0
10512,0
10513,6
10514,0
10515,0
10516,0
10517,1
10518,2
10519,2
10520,1
10521,8
10522,2
10523,2
10524,0
10525,1
10526,6
10527,0
10528,1
10529,2
10530,0
10531,0
10532,0
10533,2
10534,14
10535,0
10536,0
10537,0
10538,0
10539,0
10540,4
10541,1
10542,9
10543,6
10544,6
10545,6
10546,2
10547,0
10548,0
10549,0
10550,2
10551,1
10552,5
10553,1
10554,1
10555,0
10556,0
10557,9
10558,0
10559,1
10560,0
10561,1
10562,0
10563,1
10564,1
10565,0
10566,11
10567,1
10568,1
10569,2
10570,1
10571,2
10572,8
10573,10
10574,1
10575,5
10576,9
10577,2
10578,8
10579,2
10580,2
10581,1
10582,-2
10583,0
10584,2
10585,2
10586,5
10587,0
10588,2
10589,6
10590,5
10591,1
10592,1
10593,1
10594,8
10595,2
10596,-2
10597,0
10598,0
10599,2
10600,1
10601,2
10602,2
10603,2
10604,5
10605,18
10606,1
10607,0
10608,0
10609,1
10610,0
10611,1
10612,13
10613,21
10614,7
10615,12
10616,1
10617,0
10618,0
10619,0
10620,8
10621,6
10622,0
10623,1
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,1
10631,0
10632,0
10633,2
10634,2
10635,1
10636,12
10637,7
10638,7
10639,0
10640,0
10641,0
10642,-1
10643,4
10644,0
10645,1
10646,0
10647,0
10648,1
10649,2
10650,0
10651,2
10652,0
10653,0
10654,0
10655,0
10656,1
10657,0
10658,1
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,2
10666,1
10667,2
10668,0
10669,0
10670,0
10671,2
10672,1
10673,1
10674,0
10675,5
10676,9
10677,1
10678,0
10679,0
10680,7
10681,2
10682,2
10683,5
10684,2
10685,2
10686,2
10687,2
10688,1
10689,13
10690,4
10691,2
10692,7
10693,1
10694,8
10695,5
10696,2
10697,7
10698,12
10699,0
10700,6
10701,2
10702,2
10703,5
10704,1
10705,2
10706,2
10707,1
10708,1
10709,10
10710,7
10711,6
10712,1
10713,0
10714,2
10715,0
10716,0
10717,0
10718,1
10719,1
10720,1
10721,6
10722,1
10723,1
10724,2
10725,6
10726,1
10727,2
10728,7
10729,2
10730,6
10731,1
10732,6
10733,7
10734,2
10735,6
10736,4
10737,0
10738,1
10739,1
10740,0
10741,3
10742,6
10743,1
10744,0
10745,1
10746,5
10747,2
10748,1
10749,0
10750,13
10751,12
10752,10
10753,0
10754,9
10755,0
10756,0
10757,10
10758,3
10759,6
10760,1
10761,14
10762,3
10763,0
10764,1
10765,14
10766,1
10767,0
10768,0
10769,1
10770,3
10771,1
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,6
10779,0
10780,6
10781,1
10782,0
10783,0
10784,1
10785,0
10786,0
10787,1
10788,0
10789,0
10790,0
10791,1
10792,10
10793,2
10794,-3
10795,0
10796,2
10797,6
10798,2
10799,6
10800,1
10801,2
10802,6
10803,6
10804,4
10805,1
10806,-1
10807,0
10808,8
10809,4
10810,3
10811,3
10812,9
10813,3
10814,2
10815,2
10816,2
10817,4
10818,6
10819,2
10820,1
10821,1
10822,1
10823,2
10824,3
10825,6
10826,2
10827,6
10828,1
10829,2
10830,6
10831,7
10832,3
10833,2
10834,1
10835,1
10836,0
10837,0
10838,1
10839,1
10840,20
10841,2
10842,2
10843,0
10844,0
10845,0
10846,1
10847,1
10848,0
10849,5
10850,1
10851,0
10852,2
10853,0
10854,0
10855,0
10856,2
10857,1
10858,0
10859,0
10860,0
10861,4
10862,0
10863,0
10864,0
10865,2
10866,0
10867,2
10868,1
10869,1
10870,1
10871,0
10872,0
10873,2
10874,0
10875,1
10876,1
10877,0
10878,6
10879,1
10880,0
10881,1
10882,1
10883,2
10884,2
10885,1
10886,2
10887,1
10888,0
10889,3
10890,2
10891,8
10892,2
10893,1
10894,3
10895,2
10896,2
10897,2
10898,2
10899,6
10900,3
10901,11
10902,7
10903,2
10904,0
10905,3
10906,2
10907,3
10908,2
10909,2
10910,3
10911,10
10912,2
10913,2
10914,2
10915,2
10916,4
10917,2
10918,0
10919,0
10920,9
10921,3
10922,2
10923,3
10924,0
10925,2
10926,3
10927,2
10928,3
10929,3
10930,2
10931,3
10932,8
10933,9
10934,8
10935,2
10936,5
10937,9
10938,0
10939,1
10940,1
10941,1
10942,2
10943,2
10944,2
10945,8
10946,6
10947,2
10948,0
10949,2
10950,1
10951,0
10952,0
10953,0
10954,1
10955,7
10956,2
10957,7
10958,1
10959,0
10960,2
10961,1
10962,8
10963,5
10964,2
10965,9
10966,2
10967,2
10968,1
10969,2
10970,1
10971,2
10972,2
10973,0
10974,6
10975,1
10976,0
10977,0
10978,7
10979,1
10980,0
10981,0
10982,0
10983,0
10984,0
10985,0
10986,2
10987,1
10988,2
10989,3
10990,2
10991,0
10992,0
10993,-1
10994,0
10995,0
10996,0
10997,0
10998,6
10999,0
11000,1
11001,1
11002,1
11003,0
11004,0
11005,2
11006,1
11007,6
11008,-1
11009,7
11010,2
11011,7
11012,1
11013,2
11014,1
11015,7
11016,6
11017,6
11018,2
11019,2
11020,15
11021,7
11022,6
11023,0
11024,0
11025,1
11026,6
11027,2
11028,1
11029,2
11030,1
11031,5
11032,6
11033,1
11034,0
11035,0
11036,2
11037,1
11038,0
11039,0
11040,0
11041,0
11042,2
11043,13
11044,2
11045,2
11046,2
11047,2
11048,0
11049,0
11050,0
11051,1
11052,1
11053,1
11054,0
11055,0
11056,10
11057,8
11058,0
11059,2
11060,2
11061,2
11062,2
11063,0
11064,1
11065,1
11066,1
11067,0
11068,1
11069,1
11070,1
11071,0
11072,13
11073,6
11074,1
11075,0
11076,0
11077,1
11078,1
11079,3
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,6
11087,3
11088,4
11089,4
11090,1
11091,1
11092,2
11093,2
11094,2
11095,2
11096,2
11097,0
11098,0
11099,0
11100,1
11101,1
11102,0
11103,2
11104,3
11105,2
11106,3
11107,1
11108,2
11109,2
11110,3
11111,1
11112,0
11113,1
11114,1
11115,0
11116,0
11117,0
11118,0
11119,1
11120,4
11121,0
11122,1
11123,0
11124,0
11125,1
11126,2
11127,2
11128,0
11129,4
11130,2
11131,1
11132,0
11133,1
11134,1
11135,2
11136,2
11137,2
11138,3
11139,13
11140,3
11141,1
11142,8
11143,13
11144,2
11145,3
11146,1
11147,2
11148,1
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,0
11157,1
11158,0
11159,0
11160,0
11161,1
11162,0
11163,2
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,6
11172,1
11173,0
11174,0
11175,0
11176,0
11177,0
11178,1
11179,2
11180,8
11181,4
11182,0
11183,0
11184,0
11185,2
11186,5
11187,6
11188,8
11189,6
11190,2
11191,1
11192,3
11193,1
11194,1
11195,2
11196,8
11197,1
11198,2
11199,2
11200,2
11201,2
11202,0
11203,2
11204,1
11205,6
11206,3
11207,3
11208,0
11209,8
11210,1
11211,3
11212,6
11213,2
11214,2
11215,2
11216,11
11217,6
11218,1
11219,0
11220,0
11221,0
11222,2
11223,2
11224,2
11225,2
11226,11
11227,6
11228,7
11229,8
11230,5
11231,0
11232,1
11233,2
11234,1
11235,6
11236,0
11237,2
11238,9
11239,2
11240,5
11241,5
11242,12
11243,4
11244,6
11245,2
11246,0
11247,2
11248,6
11249,10
11250,1
11251,7
11252,0
11253,0
11254,0
11255,2
11256,12
11257,4
11258,0
11259,0
11260,0
11261,8
11262,5
11263,8
11264,8
11265,2
11266,7
11267,8
11268,1
11269,7
11270,2
11271,12
11272,3
11273,2
11274,3
11275,3
11276,5
11277,2
11278,2
11279,6
11280,0
11281,0
11282,0
11283,7
11284,19
11285,8
11286,3
11287,3
11288,1
11289,7
11290,13
11291,2
11292,2
11293,2
11294,7
11295,0
11296,9
11297,2
11298,2
11299,2
11300,2
11301,1
11302,1
11303,0
11304,1
11305,1
11306,1
11307,0
11308,7
11309,0
11310,1
11311,1
11312,0
11313,0
11314,1
11315,0
11316,0
11317,0
11318,0
11319,4
11320,1
11321,1
11322,1
11323,0
11324,-2
11325,0
11326,0
11327,0
11328,0
11329,0
11330,1
11331,1
11332,0
11333,0
11334,0
11335,0
11336,1
11337,0
11338,0
11339,6
11340,6
11341,1
11342,1
11343,1
11344,0
11345,1
11346,2
11347,-1
11348,0
11349,0
11350,0
11351,0
11352,4
11353,1
11354,1
11355,0
11356,0
11357,1
11358,2
11359,2
11360,0
11361,0
11362,0
11363,1
11364,5
11365,4
11366,0
11367,0
11368,0
11369,0
11370,1
11371,1
11372,0
11373,1
11374,0
