,total_points
19375,0
19376,0
19377,0
19378,0
19379,0
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,0
19389,0
19390,0
19391,0
19392,0
19393,0
19394,0
19395,0
19396,0
19397,0
19398,0
19399,0
19400,0
19401,0
19402,0
19403,0
19404,0
19405,0
19406,1
19407,0
19408,0
19409,0
19410,0
19411,0
19412,0
19413,0
19414,0
19415,0
19416,0
19417,0
19418,0
19419,0
19420,0
19421,0
19422,0
19423,0
19424,0
19425,0
19426,0
19427,0
19428,0
19429,0
19430,0
19431,0
19432,0
19433,0
19434,0
19435,0
19436,0
19437,0
19438,0
19439,0
19440,0
19441,0
19442,0
19443,0
19444,0
19445,0
19446,0
19447,0
19448,0
19449,0
19450,0
19451,0
19452,0
19453,0
19454,0
19455,0
19456,0
19457,0
19458,0
19459,0
19460,0
19461,0
19462,0
19463,0
19464,0
19465,0
19466,0
19467,0
19468,0
19469,0
19470,0
19471,0
19472,0
19473,0
19474,0
19475,6
19476,6
19477,2
19478,0
19479,0
19480,2
19481,3
19482,3
19483,2
19484,1
19485,0
19486,2
19487,3
19488,0
19489,1
19490,0
19491,1
19492,0
19493,0
19494,0
19495,2
19496,2
19497,3
19498,1
19499,0
19500,0
19501,6
19502,2
19503,1
19504,3
19505,1
19506,3
19507,2
19508,1
19509,1
19510,13
19511,2
19512,13
19513,0
19514,1
19515,1
19516,-3
19517,0
19518,0
19519,1
19520,1
19521,2
19522,2
19523,2
19524,1
19525,1
19526,0
19527,0
19528,0
19529,0
19530,0
19531,0
19532,1
19533,2
19534,4
19535,1
19536,-1
19537,-1
19538,0
19539,1
19540,1
19541,2
19542,0
19543,1
19544,0
19545,0
19546,0
19547,6
19548,1
19549,7
19550,1
19551,2
19552,4
19553,8
19554,2
19555,5
19556,0
19557,0
19558,0
19559,0
19560,0
19561,0
19562,0
19563,0
19564,0
19565,4
19566,0
19567,0
19568,0
19569,0
19570,0
19571,0
19572,0
19573,0
19574,0
19575,0
19576,0
19577,0
19578,1
19579,1
19580,1
19581,0
19582,0
19583,0
19584,0
19585,0
19586,0
19587,0
19588,0
19589,0
19590,0
19591,0
19592,0
19593,0
19594,0
19595,0
19596,0
19597,0
19598,0
19599,0
19600,0
19601,0
19602,0
19603,0
19604,0
19605,0
19606,0
19607,0
19608,0
19609,0
19610,0
19611,0
19612,0
19613,0
19614,0
19615,0
19616,0
19617,0
19618,0
19619,0
19620,0
19621,0
19622,0
19623,0
19624,0
19625,0
19626,0
19627,0
19628,0
19629,0
19630,0
19631,0
19632,0
19633,0
19634,0
19635,0
19636,0
19637,0
19638,0
19639,0
19640,0
19641,0
19642,0
19643,0
19644,0
19645,0
19646,0
19647,0
19648,0
19649,0
19650,0
19651,0
19652,0
19653,0
19654,0
19655,0
19656,0
19657,0
19658,0
19659,0
19660,0
19661,0
19662,0
19663,0
19664,0
19665,0
19666,1
19667,0
19668,0
19669,0
19670,0
19671,0
19672,6
19673,4
19674,1
19675,0
19676,0
19677,0
19678,1
19679,5
19680,10
19681,0
19682,0
19683,6
19684,9
19685,1
19686,2
19687,2
19688,2
19689,0
19690,0
19691,1
19692,1
19693,2
19694,2
19695,0
19696,2
19697,2
19698,9
19699,0
19700,1
19701,0
19702,0
19703,0
19704,0
19705,0
19706,0
19707,0
19708,0
19709,0
19710,0
19711,0
19712,0
19713,0
19714,0
19715,0
19716,0
19717,0
19718,0
19719,0
19720,0
19721,0
19722,1
19723,5
19724,0
19725,1
19726,0
19727,0
19728,0
19729,0
19730,0
19731,0
19732,0
19733,0
19734,0
19735,0
19736,0
19737,0
19738,0
19739,0
19740,0
19741,16
19742,4
19743,2
19744,9
19745,2
19746,2
19747,1
19748,1
19749,-2
19750,0
19751,0
19752,0
19753,0
19754,0
19755,0
19756,0
19757,0
19758,0
19759,0
19760,0
19761,0
19762,0
19763,9
19764,1
19765,4
19766,2
19767,3
19768,5
19769,1
19770,2
19771,0
19772,2
19773,1
19774,0
19775,0
19776,0
19777,0
19778,0
19779,0
19780,0
19781,0
19782,0
19783,0
19784,0
19785,0
19786,0
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,0
19796,0
19797,0
19798,0
19799,0
19800,0
19801,0
19802,1
19803,1
19804,1
19805,2
19806,1
19807,0
19808,0
19809,0
19810,1
19811,0
19812,1
19813,1
19814,5
19815,2
19816,6
19817,0
19818,0
19819,0
19820,0
19821,0
19822,0
19823,0
19824,0
19825,0
19826,0
19827,0
19828,0
19829,0
19830,0
19831,0
19832,0
19833,0
19834,0
19835,0
19836,0
19837,0
19838,0
19839,0
19840,1
19841,1
19842,2
19843,-2
19844,0
19845,0
19846,0
19847,0
19848,0
19849,0
19850,1
19851,1
19852,1
19853,1
19854,1
19855,0
19856,0
19857,0
19858,0
19859,0
19860,0
19861,0
19862,0
19863,0
19864,0
19865,0
19866,0
19867,0
19868,0
19869,0
19870,0
19871,0
19872,0
19873,0
19874,0
19875,0
19876,0
19877,0
19878,0
19879,0
19880,0
19881,0
19882,0
19883,0
19884,0
19885,0
19886,0
19887,0
19888,0
19889,0
19890,0
19891,0
19892,0
19893,0
19894,0
19895,0
19896,0
19897,1
19898,3
19899,7
19900,6
19901,18
19902,2
19903,3
19904,1
19905,0
19906,0
19907,7
19908,1
19909,12
19910,0
19911,1
19912,11
19913,0
19914,3
19915,2
19916,3
19917,8
19918,2
19919,7
19920,2
19921,3
19922,3
19923,2
19924,10
19925,0
19926,9
19927,6
19928,2
19929,0
19930,2
19931,0
19932,0
19933,0
19934,0
19935,0
19936,0
19937,2
19938,0
19939,0
19940,0
19941,0
19942,0
19943,0
19944,0
19945,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19952,0
19953,1
19954,1
19955,0
19956,0
19957,0
19958,0
19959,0
19960,0
19961,0
19962,0
19963,0
19964,0
19965,0
19966,0
19967,0
19968,0
19969,0
19970,0
19971,0
19972,0
19973,0
19974,0
19975,0
19976,0
19977,0
19978,0
19979,0
19980,0
19981,0
19982,0
19983,0
19984,0
19985,0
19986,0
19987,0
19988,0
19989,0
19990,0
19991,0
19992,0
19993,0
19994,0
19995,6
19996,3
19997,16
19998,2
19999,2
20000,3
20001,13
20002,10
20003,2
20004,2
20005,2
20006,2
20007,3
20008,3
20009,1
20010,2
20011,2
20012,1
20013,8
20014,0
20015,0
20016,0
20017,0
20018,0
20019,0
20020,0
20021,0
20022,0
20023,0
20024,0
20025,0
20026,0
20027,0
20028,0
20029,0
20030,0
20031,0
20032,0
20033,0
20034,0
20035,0
20036,0
20037,0
20038,0
20039,0
20040,0
20041,0
20042,0
20043,0
20044,0
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,0
20053,0
20054,0
20055,0
20056,0
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,0
20067,0
20068,0
20069,0
20070,0
20071,2
20072,2
20073,4
20074,2
20075,0
20076,1
20077,3
20078,3
20079,0
20080,0
20081,2
20082,0
20083,0
20084,1
20085,2
20086,0
20087,0
20088,1
20089,2
20090,2
20091,2
20092,3
20093,2
20094,2
20095,1
20096,1
20097,1
20098,5
20099,2
20100,3
20101,7
20102,2
20103,2
20104,2
20105,1
20106,2
20107,3
20108,2
20109,0
20110,1
20111,1
20112,9
20113,2
20114,7
20115,2
20116,9
20117,6
20118,2
20119,-1
20120,2
20121,1
20122,2
20123,1
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,0
20137,0
20138,0
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,0
20146,0
20147,3
20148,2
20149,3
20150,2
20151,2
20152,2
20153,10
20154,5
20155,2
20156,2
20157,3
20158,10
20159,3
20160,3
20161,0
20162,3
20163,2
20164,3
20165,2
20166,2
20167,4
20168,0
20169,1
20170,2
20171,6
20172,3
20173,2
20174,3
20175,2
20176,2
20177,2
20178,2
20179,3
20180,2
20181,2
20182,3
20183,3
20184,3
20185,6
20186,9
20187,7
20188,2
20189,5
20190,4
20191,5
20192,2
20193,1
20194,1
20195,1
20196,1
20197,5
20198,1
20199,1
20200,8
20201,1
20202,2
20203,0
20204,2
20205,1
20206,1
20207,0
20208,1
20209,7
20210,0
20211,1
20212,4
20213,7
20214,1
20215,2
20216,0
20217,10
20218,5
20219,1
20220,15
20221,1
20222,1
20223,0
20224,0
20225,0
20226,0
20227,0
20228,0
20229,0
20230,0
20231,0
20232,1
20233,0
20234,0
20235,0
20236,0
20237,0
20238,3
20239,2
20240,1
20241,2
20242,2
20243,0
20244,1
20245,2
20246,0
20247,1
20248,0
20249,0
20250,0
20251,0
20252,0
20253,0
20254,1
20255,0
20256,0
20257,1
20258,1
20259,0
20260,0
20261,2
20262,6
20263,1
20264,1
20265,3
20266,1
20267,1
20268,3
20269,0
20270,1
20271,0
20272,8
20273,3
20274,5
20275,7
20276,11
20277,0
20278,8
20279,14
20280,0
20281,2
20282,3
20283,1
20284,9
20285,18
20286,2
20287,3
20288,0
20289,0
20290,11
20291,2
20292,0
20293,2
20294,3
20295,16
20296,12
20297,0
20298,4
20299,1
20300,7
20301,2
20302,2
20303,8
20304,8
20305,3
20306,0
20307,1
20308,9
20309,9
20310,0
20311,3
20312,8
20313,5
20314,7
20315,2
20316,7
20317,2
20318,6
20319,2
20320,2
20321,1
20322,5
20323,2
20324,2
20325,2
20326,1
20327,5
20328,0
20329,5
20330,10
20331,3
20332,2
20333,0
20334,2
20335,2
20336,9
20337,0
20338,12
20339,2
20340,2
20341,2
20342,2
20343,0
20344,0
20345,6
20346,0
20347,0
20348,0
20349,0
20350,0
20351,0
20352,4
20353,1
20354,2
20355,2
20356,1
20357,8
20358,2
20359,2
20360,0
20361,1
20362,6
20363,0
20364,1
20365,2
20366,0
20367,0
20368,0
20369,1
20370,2
20371,14
20372,0
20373,0
20374,0
20375,1
20376,0
20377,0
20378,0
20379,0
20380,0
20381,0
20382,6
20383,4
20384,1
20385,9
20386,6
20387,6
20388,6
20389,2
20390,0
20391,0
20392,0
20393,11
20394,2
20395,1
20396,5
20397,1
20398,1
20399,0
20400,0
20401,9
20402,0
20403,1
20404,0
20405,1
20406,0
20407,1
20408,1
20409,0
20410,11
20411,1
20412,2
20413,1
20414,2
20415,1
20416,2
20417,8
20418,10
20419,1
20420,5
20421,9
20422,2
20423,8
20424,2
20425,2
20426,1
20427,-2
20428,0
20429,2
20430,2
20431,5
20432,0
20433,2
20434,6
20435,5
20436,1
20437,1
20438,1
20439,8
20440,2
20441,-2
20442,0
20443,0
20444,2
20445,1
20446,2
20447,2
20448,2
20449,5
20450,0
20451,0
20452,0
20453,0
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,0
20468,0
20469,0
20470,0
20471,0
20472,0
20473,0
20474,0
20475,0
20476,0
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,0
20485,0
20486,0
20487,0
20488,1
20489,18
20490,1
20491,0
20492,0
20493,1
20494,0
20495,1
20496,13
20497,21
20498,7
20499,12
20500,1
20501,0
20502,0
20503,0
20504,8
20505,6
20506,0
20507,1
20508,0
20509,0
20510,0
20511,0
20512,0
20513,18
20514,0
20515,0
20516,0
20517,1
20518,0
20519,0
20520,2
20521,2
20522,1
20523,12
20524,7
20525,7
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,0
20540,0
20541,0
20542,0
20543,0
20544,0
20545,0
20546,0
20547,0
20548,0
20549,0
20550,0
20551,0
20552,0
20553,0
20554,0
20555,1
20556,0
20557,0
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,0
20565,0
20566,0
20567,0
20568,0
20569,0
20570,0
20571,0
20572,0
20573,0
20574,0
20575,0
20576,0
20577,0
20578,0
20579,0
20580,0
20581,0
20582,0
20583,0
20584,0
20585,0
20586,0
20587,0
20588,0
20589,0
20590,0
20591,0
20592,0
20593,0
20594,0
20595,0
20596,0
20597,0
20598,0
20599,0
20600,0
20601,0
20602,0
20603,0
20604,0
20605,0
20606,0
20607,0
20608,0
20609,0
20610,0
20611,0
20612,0
20613,0
20614,0
20615,0
20616,0
20617,0
20618,0
20619,0
20620,0
20621,0
20622,0
20623,0
20624,0
20625,0
20626,0
20627,0
20628,0
20629,0
20630,0
20631,0
20632,0
20633,0
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,0
20644,0
20645,0
20646,0
20647,0
20648,0
20649,0
20650,0
20651,0
20652,0
20653,0
20654,0
20655,0
20656,0
20657,0
20658,0
20659,0
20660,0
20661,0
20662,0
20663,0
20664,0
20665,0
20666,0
20667,0
20668,12
20669,-1
20670,4
20671,0
20672,1
20673,0
20674,0
20675,1
20676,2
20677,0
20678,2
20679,0
20680,0
20681,0
20682,0
20683,0
20684,0
20685,0
20686,0
20687,0
20688,0
20689,6
20690,0
20691,1
20692,0
20693,1
20694,0
20695,0
20696,0
20697,0
20698,2
20699,0
20700,0
20701,0
20702,0
20703,0
20704,0
20705,4
20706,11
20707,2
20708,1
20709,2
20710,0
20711,0
20712,0
20713,0
20714,4
20715,2
20716,1
20717,1
20718,0
20719,5
20720,9
20721,1
20722,0
20723,0
20724,7
20725,2
20726,2
20727,5
20728,2
20729,2
20730,2
20731,2
20732,1
20733,13
20734,4
20735,2
20736,7
20737,1
20738,8
20739,5
20740,2
20741,7
20742,12
20743,0
20744,6
20745,6
20746,2
20747,2
20748,5
20749,1
20750,2
20751,2
20752,1
20753,1
20754,10
20755,7
20756,6
20757,1
20758,0
20759,2
20760,0
20761,0
20762,0
20763,0
20764,1
20765,1
20766,1
20767,1
20768,6
20769,1
20770,1
20771,2
20772,6
20773,1
20774,2
20775,7
20776,2
20777,6
20778,1
20779,6
20780,7
20781,2
20782,2
20783,6
20784,4
20785,0
20786,1
20787,1
20788,0
20789,3
20790,6
20791,1
20792,0
20793,1
20794,5
20795,2
20796,1
20797,0
20798,13
20799,12
20800,10
20801,0
20802,9
20803,0
20804,0
20805,10
20806,3
20807,6
20808,1
20809,14
20810,3
20811,0
20812,1
20813,14
20814,1
20815,0
20816,0
20817,1
20818,3
20819,1
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20826,0
20827,0
20828,0
20829,0
20830,0
20831,0
20832,0
20833,0
20834,0
20835,1
20836,0
20837,0
20838,6
20839,0
20840,6
20841,1
20842,0
20843,0
20844,1
20845,0
20846,0
20847,1
20848,0
20849,0
20850,0
20851,1
20852,1
20853,10
20854,2
20855,-3
20856,0
20857,2
20858,0
20859,0
20860,0
20861,0
20862,0
20863,0
20864,0
20865,0
20866,0
20867,0
20868,0
20869,0
20870,0
20871,0
20872,0
20873,0
20874,0
20875,0
20876,0
20877,0
20878,0
20879,0
20880,0
20881,0
20882,0
20883,0
20884,0
20885,0
20886,0
20887,0
20888,0
20889,0
20890,0
20891,0
20892,0
20893,0
20894,0
20895,0
20896,0
20897,0
20898,0
20899,0
20900,0
20901,0
20902,0
20903,0
20904,0
20905,0
20906,0
20907,0
20908,4
20909,0
20910,0
20911,0
20912,0
20913,0
20914,0
20915,0
20916,0
20917,0
20918,0
20919,0
20920,0
20921,0
20922,0
20923,0
20924,0
20925,0
20926,0
20927,0
20928,0
20929,0
20930,0
20931,0
20932,0
20933,0
20934,0
20935,0
20936,0
20937,0
20938,0
20939,0
20940,0
20941,0
20942,0
20943,0
20944,0
20945,0
20946,0
20947,2
20948,6
20949,2
20950,6
20951,1
20952,2
20953,6
20954,6
20955,4
20956,1
20957,-1
20958,0
20959,8
20960,4
20961,3
20962,3
20963,9
20964,3
20965,2
20966,2
20967,2
20968,4
20969,6
20970,2
20971,1
20972,1
20973,1
20974,2
20975,3
20976,6
20977,2
20978,6
20979,1
20980,2
20981,6
20982,7
20983,3
20984,2
20985,7
20986,1
20987,1
20988,0
20989,0
20990,1
20991,1
20992,20
20993,2
20994,2
20995,0
20996,0
20997,0
20998,0
20999,0
21000,0
21001,4
21002,1
21003,1
21004,0
21005,5
21006,1
21007,0
21008,2
21009,0
21010,0
21011,0
21012,4
21013,0
21014,2
21015,1
21016,0
21017,0
21018,0
21019,0
21020,0
21021,2
21022,4
21023,0
21024,0
21025,0
21026,0
21027,0
21028,0
21029,0
21030,0
21031,0
21032,0
21033,0
21034,0
21035,0
21036,0
21037,0
21038,0
21039,0
21040,-1
21041,2
21042,0
21043,2
21044,1
21045,1
21046,1
21047,0
21048,0
21049,2
21050,0
21051,1
21052,1
21053,0
21054,6
21055,1
21056,0
21057,1
21058,1
21059,2
21060,2
21061,0
21062,0
21063,0
21064,0
21065,0
21066,0
21067,0
21068,0
21069,0
21070,0
21071,0
21072,0
21073,0
21074,0
21075,0
21076,0
21077,0
21078,1
21079,1
21080,1
21081,2
21082,1
21083,0
21084,3
21085,2
21086,8
21087,2
21088,1
21089,3
21090,2
21091,2
21092,2
21093,2
21094,6
21095,3
21096,11
21097,0
21098,3
21099,7
21100,2
21101,0
21102,3
21103,2
21104,3
21105,2
21106,2
21107,3
21108,10
21109,2
21110,2
21111,2
21112,2
21113,4
21114,2
21115,0
21116,0
21117,9
21118,3
21119,2
21120,3
21121,0
21122,2
21123,3
21124,2
21125,3
21126,3
21127,2
21128,3
21129,8
21130,9
21131,8
21132,2
21133,5
21134,9
21135,1
21136,0
21137,1
21138,1
21139,1
21140,2
21141,2
21142,2
21143,8
21144,6
21145,2
21146,0
21147,2
21148,1
21149,0
21150,0
21151,0
21152,0
21153,0
21154,1
21155,1
21156,7
21157,2
21158,7
21159,1
21160,0
21161,2
21162,1
21163,8
21164,5
21165,2
21166,9
21167,2
21168,2
21169,1
21170,2
21171,1
21172,2
21173,1
21174,2
21175,0
21176,6
21177,1
21178,0
21179,0
21180,7
21181,1
21182,0
21183,0
21184,0
21185,0
21186,0
21187,0
21188,0
21189,0
21190,0
21191,2
21192,2
21193,1
21194,2
21195,3
21196,2
21197,0
21198,0
21199,-1
21200,0
21201,0
21202,0
21203,0
21204,6
21205,0
21206,1
21207,1
21208,1
21209,0
21210,0
21211,2
21212,2
21213,1
21214,6
21215,-1
21216,7
21217,2
21218,7
21219,1
21220,2
21221,1
21222,7
21223,6
21224,6
21225,2
21226,2
21227,15
21228,7
21229,6
21230,0
21231,0
21232,1
21233,6
21234,2
21235,1
21236,2
21237,1
21238,5
21239,6
21240,1
21241,0
21242,0
21243,2
21244,1
21245,0
21246,0
21247,0
21248,0
21249,0
21250,8
21251,2
21252,13
21253,2
21254,2
21255,2
21256,2
21257,0
21258,0
21259,0
21260,0
21261,1
21262,1
21263,1
21264,1
21265,0
21266,0
21267,10
21268,8
21269,0
21270,2
21271,2
21272,2
21273,2
21274,0
21275,1
21276,1
21277,1
21278,0
21279,1
21280,1
21281,1
21282,0
21283,13
21284,6
21285,1
21286,0
21287,0
21288,0
21289,0
21290,0
21291,0
21292,0
21293,0
21294,0
21295,0
21296,0
21297,0
21298,0
21299,0
21300,0
21301,0
21302,0
21303,0
21304,0
21305,0
21306,0
21307,0
21308,0
21309,0
21310,0
21311,0
21312,0
21313,0
21314,0
21315,0
21316,0
21317,0
21318,0
21319,0
21320,0
21321,0
21322,0
21323,0
21324,0
21325,0
21326,0
21327,1
21328,0
21329,1
21330,1
21331,3
21332,0
21333,0
21334,0
21335,0
21336,0
21337,1
21338,0
21339,0
21340,0
21341,0
21342,0
21343,0
21344,0
21345,0
21346,0
21347,0
21348,0
21349,0
21350,0
21351,0
21352,0
21353,0
21354,0
21355,0
21356,0
21357,0
21358,7
21359,0
21360,0
21361,0
21362,0
21363,0
21364,1
21365,6
21366,3
21367,4
21368,4
21369,1
21370,1
21371,2
21372,2
21373,2
21374,2
21375,2
21376,0
21377,0
21378,0
21379,0
21380,0
21381,0
21382,0
21383,1
21384,1
21385,1
21386,0
21387,2
21388,3
21389,2
21390,3
21391,1
21392,2
21393,2
21394,3
21395,1
21396,0
21397,0
21398,0
21399,0
21400,0
21401,0
21402,0
21403,0
21404,0
21405,0
21406,0
21407,0
21408,0
21409,0
21410,0
21411,0
21412,0
21413,0
21414,0
21415,0
21416,0
21417,0
21418,0
21419,0
21420,0
21421,0
21422,0
21423,0
21424,0
21425,0
21426,0
21427,0
21428,0
21429,0
21430,0
21431,0
21432,0
21433,0
21434,0
21435,0
21436,0
21437,0
21438,0
21439,0
21440,0
21441,0
21442,0
21443,0
21444,0
21445,0
21446,0
21447,0
21448,0
21449,0
21450,0
21451,0
21452,0
21453,0
21454,0
21455,0
21456,2
21457,1
21458,1
21459,0
21460,0
21461,0
21462,0
21463,0
21464,0
21465,0
21466,0
21467,0
21468,0
21469,0
21470,0
21471,0
21472,0
21473,0
21474,0
21475,0
21476,0
21477,0
21478,0
21479,0
21480,0
21481,0
21482,0
21483,0
21484,0
21485,0
21486,0
21487,0
21488,0
21489,0
21490,0
21491,1
21492,1
21493,4
21494,0
21495,1
21496,0
21497,0
21498,1
21499,2
21500,2
21501,0
21502,4
21503,2
21504,1
21505,0
21506,1
21507,1
21508,2
21509,2
21510,2
21511,3
21512,13
21513,3
21514,1
21515,8
21516,13
21517,2
21518,3
21519,1
21520,2
21521,1
21522,0
21523,0
21524,0
21525,0
21526,0
21527,1
21528,0
21529,1
21530,0
21531,0
21532,0
21533,0
21534,0
21535,0
21536,0
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,0
21548,0
21549,0
21550,0
21551,1
21552,0
21553,1
21554,0
21555,0
21556,0
21557,1
21558,0
21559,2
21560,0
21561,0
21562,0
21563,1
21564,0
21565,0
21566,0
21567,0
21568,0
21569,0
21570,0
21571,0
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,0
21583,0
21584,0
21585,0
21586,0
21587,0
21588,0
21589,0
21590,0
21591,0
21592,0
21593,0
21594,0
21595,0
21596,0
21597,1
21598,0
21599,6
21600,1
21601,0
21602,0
21603,0
21604,0
21605,0
21606,0
21607,0
21608,1
21609,2
21610,8
21611,4
21612,0
21613,0
21614,0
21615,0
21616,0
21617,0
21618,6
21619,2
21620,5
21621,6
21622,8
21623,6
21624,2
21625,2
21626,1
21627,3
21628,1
21629,1
21630,2
21631,8
21632,1
21633,2
21634,2
21635,2
21636,2
21637,0
21638,2
21639,1
21640,6
21641,3
21642,3
21643,0
21644,8
21645,1
21646,3
21647,6
21648,2
21649,2
21650,2
21651,11
21652,6
21653,1
21654,0
21655,0
21656,0
21657,1
21658,2
21659,2
21660,2
21661,2
21662,2
21663,11
21664,6
21665,7
21666,8
21667,5
21668,0
21669,1
21670,2
21671,1
21672,6
21673,0
21674,2
21675,9
21676,2
21677,5
21678,5
21679,12
21680,4
21681,6
21682,2
21683,0
21684,2
21685,6
21686,10
21687,1
21688,7
21689,0
21690,0
21691,0
21692,0
21693,1
21694,2
21695,12
21696,4
21697,0
21698,0
21699,0
21700,0
21701,0
21702,0
21703,0
21704,0
21705,0
21706,0
21707,0
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,0
21717,0
21718,0
21719,0
21720,0
21721,0
21722,0
21723,0
21724,0
21725,0
21726,0
21727,0
21728,0
21729,0
21730,0
21731,0
21732,0
21733,0
21734,0
21735,0
21736,0
21737,0
21738,3
21739,8
21740,5
21741,8
21742,8
21743,2
21744,7
21745,8
21746,1
21747,7
21748,2
21749,12
21750,3
21751,2
21752,3
21753,3
21754,5
21755,2
21756,2
21757,6
21758,0
21759,0
21760,0
21761,3
21762,7
21763,19
21764,8
21765,3
21766,3
21767,1
21768,7
21769,13
21770,2
21771,2
21772,2
21773,7
21774,0
21775,9
21776,0
21777,0
21778,0
21779,0
21780,0
21781,0
21782,0
21783,0
21784,0
21785,0
21786,0
21787,0
21788,0
21789,0
21790,0
21791,0
21792,0
21793,0
21794,1
21795,2
21796,2
21797,2
21798,2
21799,1
21800,1
21801,0
21802,1
21803,1
21804,1
21805,0
21806,7
21807,0
21808,1
21809,1
21810,0
21811,0
21812,1
21813,0
21814,0
21815,0
21816,0
21817,0
21818,0
21819,1
21820,0
21821,4
21822,1
21823,1
21824,1
21825,0
21826,-2
21827,0
21828,0
21829,0
21830,0
21831,0
21832,0
21833,0
21834,0
21835,0
21836,0
21837,0
21838,0
21839,0
21840,0
21841,0
21842,0
21843,0
21844,0
21845,0
21846,0
21847,0
21848,0
21849,1
21850,1
21851,0
21852,0
21853,0
21854,0
21855,1
21856,0
21857,0
21858,6
21859,6
21860,1
21861,1
21862,1
21863,0
21864,1
21865,2
21866,-1
21867,0
21868,0
21869,0
21870,0
21871,0
21872,0
21873,0
21874,0
21875,0
21876,0
21877,0
21878,0
21879,0
21880,0
21881,0
21882,0
21883,0
21884,1
21885,0
21886,0
21887,0
21888,0
21889,0
21890,0
21891,0
21892,0
21893,0
21894,0
21895,0
21896,5
21897,0
21898,4
21899,1
21900,1
21901,0
21902,0
21903,1
21904,2
21905,0
21906,0
21907,0
21908,0
21909,0
21910,0
21911,0
21912,0
21913,0
21914,0
21915,0
21916,0
21917,0
21918,0
21919,0
21920,0
21921,0
21922,0
21923,1
21924,2
21925,0
21926,0
21927,0
21928,0
21929,1
21930,1
21931,5
21932,4
21933,0
21934,0
21935,0
21936,0
21937,4
21938,1
21939,1
21940,0
21941,1
21942,0
21943,0
21944,1
21945,2
21946,1
21947,1
21948,0
21949,0
21950,0
21951,0
21952,0
21953,0
21954,1
21955,3
21956,0
21957,0
21958,0
21959,0
21960,1
21961,1
21962,6
21963,2
21964,1
21965,6
21966,-1
21967,6
21968,-1
21969,1
21970,2
21971,1
21972,1
21973,1
21974,0
21975,1
21976,2
21977,5
21978,0
21979,1
21980,0
21981,0
21982,0
21983,0
21984,0
21985,0
21986,0
21987,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,0
21994,0
21995,0
21996,0
21997,0
21998,0
21999,0
22000,0
22001,0
22002,0
22003,0
22004,0
22005,0
22006,0
22007,0
22008,0
22009,0
22010,0
22011,0
22012,0
22013,0
22014,0
22015,0
22016,0
22017,0
22018,0
22019,0
22020,0
22021,0
22022,0
22023,0
22024,0
22025,1
22026,1
22027,0
22028,0
22029,0
22030,0
22031,0
22032,0
22033,0
22034,3
22035,2
22036,0
22037,12
22038,12
22039,2
22040,3
22041,10
22042,3
22043,2
22044,3
22045,3
22046,5
22047,2
22048,2
22049,1
22050,3
22051,1
22052,3
22053,1
22054,7
22055,8
22056,6
22057,0
22058,0
22059,0
22060,1
22061,1
22062,2
22063,0
22064,1
22065,11
22066,8
22067,2
22068,1
22069,1
22070,3
22071,2
22072,16
22073,0
22074,0
22075,1
22076,0
22077,0
22078,0
22079,0
22080,0
22081,1
22082,0
22083,0
22084,0
22085,0
22086,0
22087,0
22088,1
22089,1
22090,0
22091,0
22092,0
22093,0
22094,0
22095,1
22096,0
22097,6
22098,2
22099,0
22100,0
22101,0
22102,0
22103,0
22104,0
22105,0
22106,1
22107,0
22108,0
22109,2
22110,0
22111,0
22112,0
22113,0
22114,0
22115,0
22116,0
22117,0
22118,0
22119,0
22120,0
22121,0
22122,0
22123,0
22124,0
22125,0
22126,0
22127,0
22128,0
22129,0
22130,0
22131,0
22132,0
22133,0
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,0
22147,0
22148,0
22149,0
22150,0
22151,0
22152,0
22153,0
22154,0
22155,0
22156,0
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,0
22168,0
22169,0
