,total_points
20217,0
20218,0
20219,0
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,0
20227,0
20228,0
20229,0
20230,0
20231,0
20232,0
20233,0
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
20240,0
20241,0
20242,0
20243,1
20244,1
20245,2
20246,1
20247,10
20248,0
20249,3
20250,0
20251,1
20252,0
20253,1
20254,3
20255,1
20256,0
20257,0
20258,0
20259,0
20260,3
20261,0
20262,0
20263,0
20264,0
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,0
20274,0
20275,0
20276,0
20277,0
20278,1
20279,1
20280,0
20281,1
20282,0
20283,0
20284,1
20285,1
20286,0
20287,0
20288,1
20289,1
20290,0
20291,1
20292,0
20293,1
20294,0
20295,1
20296,0
20297,0
20298,0
20299,4
20300,15
20301,3
20302,6
20303,11
20304,2
20305,5
20306,2
20307,2
20308,2
20309,3
20310,1
20311,7
20312,9
20313,1
20314,2
20315,6
20316,8
20317,3
20318,2
20319,3
20320,2
20321,2
20322,6
20323,2
20324,3
20325,1
20326,6
20327,1
20328,5
20329,0
20330,14
20331,0
20332,2
20333,5
20334,1
20335,9
20336,2
20337,5
20338,2
20339,6
20340,6
20341,1
20342,4
20343,0
20344,6
20345,6
20346,2
20347,0
20348,1
20349,2
20350,4
20351,0
20352,7
20353,5
20354,1
20355,1
20356,6
20357,1
20358,1
20359,0
20360,0
20361,0
20362,0
20363,0
20364,1
20365,2
20366,0
20367,0
20368,-1
20369,0
20370,0
20371,0
20372,1
20373,1
20374,1
20375,-1
20376,5
20377,1
20378,0
20379,0
20380,1
20381,1
20382,1
20383,2
20384,-1
20385,2
20386,1
20387,4
20388,0
20389,0
20390,0
20391,0
20392,0
20393,6
20394,1
20395,2
20396,5
20397,1
20398,2
20399,1
20400,0
20401,8
20402,2
20403,2
20404,0
20405,6
20406,0
20407,4
20408,2
20409,6
20410,2
20411,2
20412,1
20413,0
20414,1
20415,1
20416,0
20417,0
20418,1
20419,11
20420,1
20421,5
20422,6
20423,2
20424,1
20425,2
20426,1
20427,2
20428,5
20429,1
20430,4
20431,0
20432,0
20433,1
20434,0
20435,0
20436,0
20437,1
20438,0
20439,7
20440,2
20441,1
20442,2
20443,1
20444,1
20445,2
20446,1
20447,1
20448,4
20449,1
20450,1
20451,0
20452,0
20453,0
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,0
20468,0
20469,0
20470,0
20471,0
20472,0
20473,0
20474,0
20475,0
20476,0
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,0
20485,0
20486,0
20487,0
20488,0
20489,0
20490,1
20491,2
20492,1
20493,2
20494,0
20495,1
20496,1
20497,0
20498,1
20499,0
20500,1
20501,1
20502,0
20503,0
20504,1
20505,2
20506,0
20507,0
20508,0
20509,0
20510,0
20511,0
20512,0
20513,0
20514,0
20515,0
20516,0
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,0
20540,0
20541,0
20542,0
20543,0
20544,0
20545,0
20546,2
20547,3
20548,2
20549,2
20550,3
20551,3
20552,2
20553,1
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,0
20565,0
20566,0
20567,0
20568,0
20569,0
20570,0
20571,1
20572,1
20573,1
20574,4
20575,0
20576,1
20577,1
20578,4
20579,2
20580,3
20581,1
20582,0
20583,0
20584,0
20585,1
20586,0
20587,1
20588,6
20589,5
20590,7
20591,2
20592,2
20593,1
20594,-1
20595,7
20596,1
20597,12
20598,1
20599,1
20600,13
20601,1
20602,6
20603,4
20604,1
20605,0
20606,2
20607,1
20608,0
20609,0
20610,7
20611,1
20612,1
20613,2
20614,0
20615,2
20616,6
20617,9
20618,6
20619,7
20620,8
20621,6
20622,1
20623,8
20624,1
20625,6
20626,1
20627,2
20628,1
20629,9
20630,7
20631,0
20632,17
20633,0
20634,2
20635,2
20636,1
20637,3
20638,9
20639,2
20640,4
20641,4
20642,2
20643,8
20644,19
20645,11
20646,2
20647,1
20648,1
20649,1
20650,9
20651,1
20652,1
20653,1
20654,0
20655,1
20656,0
20657,0
20658,1
20659,1
20660,2
20661,13
20662,11
20663,1
20664,0
20665,0
20666,0
20667,4
20668,1
20669,6
20670,2
20671,6
20672,9
20673,3
20674,2
20675,0
20676,0
20677,0
20678,0
20679,0
20680,0
20681,0
20682,0
20683,0
20684,0
20685,0
20686,0
20687,0
20688,0
20689,0
20690,0
20691,0
20692,0
20693,0
20694,0
20695,0
20696,0
20697,0
20698,0
20699,0
20700,0
20701,0
20702,0
20703,0
20704,0
20705,0
20706,0
20707,0
20708,0
20709,0
20710,0
20711,0
20712,0
20713,2
20714,1
20715,2
20716,1
20717,3
20718,7
20719,9
20720,3
20721,10
20722,5
20723,2
20724,2
20725,2
20726,7
20727,3
20728,2
20729,1
20730,1
20731,2
20732,0
20733,3
20734,2
20735,2
20736,1
20737,10
20738,10
20739,1
20740,2
20741,2
20742,11
20743,2
20744,2
20745,3
20746,5
20747,2
20748,1
20749,0
20750,2
20751,2
20752,0
20753,1
20754,3
20755,1
20756,1
20757,2
20758,3
20759,2
20760,1
20761,0
20762,1
20763,1
20764,0
20765,0
20766,1
20767,1
20768,0
20769,1
20770,1
20771,1
20772,1
20773,8
20774,0
20775,0
20776,0
20777,0
20778,0
20779,0
20780,0
20781,0
20782,0
20783,0
20784,0
20785,0
20786,0
20787,0
20788,0
20789,0
20790,9
20791,0
20792,1
20793,1
20794,2
20795,1
20796,1
20797,0
20798,1
20799,1
20800,2
20801,0
20802,1
20803,1
20804,0
20805,0
20806,0
20807,1
20808,0
20809,0
20810,0
20811,0
20812,0
20813,1
20814,0
20815,1
20816,1
20817,0
20818,0
20819,0
20820,0
20821,0
20822,2
20823,10
20824,2
20825,3
20826,2
20827,9
20828,5
20829,2
20830,3
20831,9
20832,2
20833,0
20834,5
20835,2
20836,2
20837,10
20838,2
20839,3
20840,1
20841,2
20842,3
20843,7
20844,2
20845,3
20846,3
20847,2
20848,1
20849,2
20850,2
20851,4
20852,2
20853,5
20854,1
20855,2
20856,3
20857,2
20858,0
20859,0
20860,1
20861,6
20862,1
20863,0
20864,0
20865,1
20866,1
20867,6
20868,0
20869,0
20870,0
20871,0
20872,0
20873,0
20874,0
20875,0
20876,1
20877,0
20878,0
20879,0
20880,0
20881,0
20882,0
20883,0
20884,0
20885,1
20886,1
20887,2
20888,7
20889,1
20890,0
20891,0
20892,0
20893,0
20894,0
20895,0
20896,0
20897,0
20898,3
20899,5
20900,1
20901,15
20902,8
20903,2
20904,2
20905,0
20906,3
20907,1
20908,3
20909,1
20910,1
20911,0
20912,6
20913,9
20914,1
20915,0
20916,0
20917,0
20918,1
20919,0
20920,1
20921,2
20922,3
20923,0
20924,0
20925,1
20926,0
20927,1
20928,1
20929,2
20930,2
20931,4
20932,15
20933,0
20934,2
20935,5
20936,0
20937,0
20938,0
20939,0
20940,0
20941,0
20942,0
20943,0
20944,0
20945,0
20946,0
20947,0
20948,0
20949,0
20950,0
20951,0
20952,0
20953,0
20954,0
20955,0
20956,0
20957,0
20958,0
20959,0
20960,0
20961,0
20962,0
20963,0
20964,0
20965,0
20966,0
20967,0
20968,0
20969,0
20970,0
20971,0
20972,0
20973,0
20974,0
20975,1
20976,1
20977,6
20978,7
20979,2
20980,0
20981,1
20982,6
20983,6
20984,1
20985,0
20986,0
20987,0
20988,6
20989,6
20990,0
20991,2
20992,2
20993,1
20994,2
20995,-1
20996,0
20997,0
20998,-1
20999,6
21000,7
21001,2
21002,0
21003,0
21004,0
21005,0
21006,0
21007,0
21008,6
21009,2
21010,6
21011,0
21012,2
21013,0
21014,6
21015,2
21016,1
21017,0
21018,6
21019,0
21020,2
21021,1
21022,0
21023,2
21024,0
21025,3
21026,1
21027,1
21028,0
21029,0
21030,0
21031,0
21032,0
21033,0
21034,1
21035,0
21036,0
21037,0
21038,7
21039,1
21040,6
21041,0
21042,-1
21043,1
21044,0
21045,0
21046,1
21047,7
21048,1
21049,0
21050,-1
21051,6
21052,1
21053,0
21054,1
21055,6
21056,1
21057,1
21058,1
21059,6
21060,0
21061,0
21062,0
21063,1
21064,0
21065,6
21066,1
21067,1
21068,1
21069,1
21070,6
21071,0
21072,0
21073,0
21074,1
21075,0
21076,1
21077,0
21078,0
21079,0
21080,0
21081,0
21082,0
21083,0
21084,0
21085,0
21086,0
21087,0
21088,0
21089,0
21090,1
21091,2
21092,2
21093,0
21094,0
21095,0
21096,0
21097,0
21098,0
21099,0
21100,0
21101,0
21102,0
21103,0
21104,1
21105,0
21106,1
21107,1
21108,1
21109,0
21110,1
21111,5
21112,2
21113,5
21114,2
21115,2
21116,0
21117,0
21118,0
21119,0
21120,0
21121,0
21122,0
21123,1
21124,0
21125,2
21126,7
21127,7
21128,1
21129,7
21130,0
21131,1
21132,2
21133,1
21134,0
21135,0
21136,0
21137,0
21138,0
21139,0
21140,1
21141,0
21142,0
21143,0
21144,0
21145,0
21146,1
21147,2
21148,0
21149,1
21150,0
21151,0
21152,3
21153,6
21154,1
21155,2
21156,1
21157,0
21158,0
21159,0
21160,0
21161,0
21162,0
21163,0
21164,0
21165,0
21166,0
21167,0
21168,0
21169,0
21170,0
21171,0
21172,0
21173,0
21174,0
21175,0
21176,0
21177,0
21178,0
21179,0
21180,0
21181,0
21182,0
21183,0
21184,0
21185,0
21186,0
21187,0
21188,0
21189,0
21190,0
21191,0
21192,0
21193,0
21194,0
21195,0
21196,0
21197,0
21198,0
21199,0
21200,0
21201,0
21202,0
21203,0
21204,0
21205,0
21206,0
21207,0
21208,0
21209,19
21210,0
21211,1
21212,0
21213,0
21214,0
21215,0
21216,0
21217,0
21218,0
21219,0
21220,0
21221,0
21222,0
21223,11
21224,1
21225,0
21226,0
21227,0
21228,1
21229,4
21230,1
21231,1
21232,1
21233,1
21234,0
21235,1
21236,0
21237,0
21238,0
21239,0
21240,0
21241,0
21242,0
21243,0
21244,0
21245,0
21246,0
21247,0
21248,0
21249,0
21250,0
21251,0
21252,0
21253,0
21254,0
21255,0
21256,0
21257,0
21258,0
21259,0
21260,0
21261,0
21262,0
21263,0
21264,0
21265,0
21266,0
21267,0
21268,0
21269,0
21270,0
21271,0
21272,0
21273,0
21274,0
21275,1
21276,2
21277,0
21278,2
21279,1
21280,2
21281,2
21282,2
21283,2
21284,2
21285,2
21286,3
21287,2
21288,2
21289,2
21290,3
21291,2
21292,3
21293,2
21294,2
21295,2
21296,2
21297,2
21298,1
21299,2
21300,1
21301,1
21302,2
21303,2
21304,0
21305,0
21306,0
21307,0
21308,0
21309,0
21310,0
21311,0
21312,1
21313,0
21314,0
21315,0
21316,0
21317,1
21318,0
21319,0
21320,6
21321,1
21322,1
21323,7
21324,6
21325,3
21326,6
21327,1
21328,2
21329,1
21330,1
21331,0
21332,0
21333,1
21334,0
21335,0
21336,1
21337,1
21338,5
21339,1
21340,0
21341,3
21342,6
21343,1
21344,0
21345,0
21346,0
21347,0
21348,0
21349,0
21350,0
21351,0
21352,0
21353,0
21354,0
21355,0
21356,0
21357,0
21358,0
21359,0
21360,0
21361,0
21362,0
21363,0
21364,0
21365,0
21366,0
21367,0
21368,0
21369,0
21370,0
21371,0
21372,0
21373,0
21374,0
21375,0
21376,0
21377,0
21378,0
21379,0
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,0
21387,0
21388,0
21389,0
21390,0
21391,0
21392,0
21393,0
21394,0
21395,0
21396,0
21397,0
21398,0
21399,0
21400,0
21401,0
21402,0
21403,0
21404,0
21405,0
21406,0
21407,0
21408,0
21409,0
21410,0
21411,0
21412,0
21413,0
21414,0
21415,0
21416,0
21417,0
21418,0
21419,0
21420,0
21421,0
21422,0
21423,0
21424,0
21425,0
21426,0
21427,0
21428,0
21429,0
21430,0
21431,0
21432,0
21433,0
21434,0
21435,0
21436,0
21437,0
21438,1
21439,0
21440,1
21441,2
21442,3
21443,3
21444,1
21445,7
21446,1
21447,0
21448,0
21449,0
21450,0
21451,0
21452,0
21453,0
21454,1
21455,0
21456,1
21457,1
21458,4
21459,0
21460,5
21461,1
21462,5
21463,1
21464,1
21465,0
21466,0
21467,0
21468,0
21469,2
21470,0
21471,0
21472,0
21473,1
21474,1
21475,1
21476,0
21477,1
21478,2
21479,2
21480,1
21481,9
21482,1
21483,0
21484,0
21485,1
21486,1
21487,2
21488,4
21489,2
21490,2
21491,1
21492,1
21493,0
21494,0
21495,0
21496,0
21497,0
21498,0
21499,0
21500,0
21501,0
21502,0
21503,0
21504,0
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,0
21513,0
21514,0
21515,0
21516,0
21517,0
21518,0
21519,0
21520,0
21521,0
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,0
21529,0
21530,0
21531,4
21532,6
21533,1
21534,2
21535,2
21536,1
21537,1
21538,6
21539,0
21540,6
21541,6
21542,0
21543,2
21544,1
21545,2
21546,1
21547,6
21548,2
21549,0
21550,6
21551,11
21552,2
21553,2
21554,1
21555,2
21556,6
21557,2
21558,2
21559,1
21560,5
21561,1
21562,2
21563,5
21564,0
21565,1
21566,6
21567,1
21568,7
21569,0
21570,1
21571,0
21572,0
21573,1
21574,0
21575,0
21576,0
21577,1
21578,0
21579,0
21580,0
21581,0
21582,0
21583,5
21584,2
21585,1
21586,1
21587,0
21588,1
21589,2
21590,0
21591,0
21592,0
21593,2
21594,0
21595,0
21596,0
21597,0
21598,0
21599,0
21600,0
21601,0
21602,2
21603,0
21604,2
21605,6
21606,2
21607,1
21608,3
21609,0
21610,2
21611,4
21612,1
21613,1
21614,1
21615,8
21616,0
21617,1
21618,0
21619,0
21620,0
21621,6
21622,8
21623,6
21624,17
21625,2
21626,6
21627,1
21628,12
21629,2
21630,0
21631,1
21632,0
21633,0
21634,5
21635,1
21636,2
21637,1
21638,5
21639,6
21640,10
21641,6
21642,2
21643,3
21644,2
21645,0
21646,0
21647,0
21648,1
21649,1
21650,0
21651,0
21652,0
21653,0
21654,1
21655,0
21656,0
21657,1
21658,0
21659,0
21660,1
21661,0
21662,0
21663,1
21664,0
21665,0
21666,0
21667,1
21668,0
21669,0
21670,0
21671,0
21672,2
21673,2
21674,1
21675,1
21676,1
21677,6
21678,1
21679,0
21680,0
21681,0
21682,0
21683,0
21684,0
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,0
21692,0
21693,0
21694,0
21695,0
21696,0
21697,0
21698,0
21699,0
21700,0
21701,0
21702,0
21703,0
21704,0
21705,0
21706,0
21707,0
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,0
21717,0
21718,0
21719,0
21720,0
21721,4
21722,6
21723,8
21724,8
21725,1
21726,1
21727,2
21728,2
21729,1
21730,6
21731,1
21732,5
21733,2
21734,1
21735,9
21736,1
21737,3
21738,7
21739,1
21740,8
21741,2
21742,2
21743,0
21744,0
21745,0
21746,0
21747,0
21748,0
21749,1
21750,0
21751,0
21752,0
21753,0
21754,0
21755,0
21756,0
21757,0
21758,0
21759,1
21760,0
21761,2
21762,22
21763,9
21764,1
21765,12
21766,6
21767,2
21768,2
21769,2
21770,2
21771,2
21772,6
21773,0
21774,0
21775,0
21776,0
21777,0
21778,0
21779,1
21780,1
21781,1
21782,1
21783,8
21784,1
21785,1
21786,2
21787,6
21788,1
21789,0
21790,0
21791,0
21792,0
21793,0
21794,0
21795,7
21796,5
21797,2
21798,1
21799,6
21800,2
21801,2
21802,0
21803,5
21804,0
21805,2
21806,-3
21807,1
21808,2
21809,1
21810,0
21811,1
21812,6
21813,1
21814,0
21815,5
21816,0
21817,1
21818,1
21819,2
21820,8
21821,2
21822,1
21823,1
21824,2
21825,0
21826,0
21827,-1
21828,1
21829,2
21830,0
21831,0
21832,1
21833,0
21834,0
21835,0
21836,0
21837,0
21838,0
21839,0
21840,0
21841,0
21842,0
21843,0
21844,0
21845,0
21846,0
21847,-1
21848,0
21849,0
21850,3
21851,7
21852,0
21853,0
21854,0
21855,0
21856,0
21857,0
21858,0
21859,0
21860,0
21861,0
21862,0
21863,0
21864,0
21865,0
21866,1
21867,0
21868,0
21869,0
21870,0
21871,0
21872,0
21873,1
21874,2
21875,3
21876,3
21877,0
21878,1
21879,12
21880,2
21881,3
21882,5
21883,2
21884,1
21885,8
21886,2
21887,14
21888,0
21889,0
21890,0
21891,2
21892,0
21893,2
21894,2
21895,6
21896,0
21897,0
21898,0
21899,0
21900,0
21901,0
21902,0
21903,0
21904,0
21905,0
21906,0
21907,0
21908,0
21909,0
21910,0
21911,3
21912,3
21913,5
21914,5
21915,1
21916,2
21917,2
21918,0
21919,6
21920,2
21921,2
21922,3
21923,2
21924,2
21925,8
21926,2
21927,3
21928,5
21929,2
21930,2
21931,2
21932,10
21933,2
21934,2
21935,1
21936,8
21937,3
21938,1
21939,2
21940,4
21941,1
21942,2
21943,3
21944,1
21945,3
21946,2
21947,1
21948,0
21949,7
21950,15
21951,13
21952,2
21953,1
21954,0
21955,2
21956,2
21957,1
21958,1
21959,7
21960,6
21961,7
21962,13
21963,2
21964,3
21965,6
21966,2
21967,2
21968,0
21969,0
21970,0
21971,0
21972,0
21973,0
21974,1
21975,6
21976,1
21977,1
21978,1
21979,2
21980,2
21981,2
21982,1
21983,5
21984,5
21985,6
21986,2
21987,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,0
21994,0
21995,0
21996,0
21997,0
21998,0
21999,0
22000,0
22001,0
22002,0
22003,0
22004,0
22005,0
22006,0
22007,0
22008,0
22009,0
22010,0
22011,0
22012,0
22013,0
22014,0
22015,0
22016,0
22017,0
22018,0
22019,0
22020,0
22021,0
22022,0
22023,0
22024,0
22025,1
22026,0
22027,0
22028,1
22029,7
22030,2
22031,1
22032,1
22033,0
22034,8
22035,11
22036,2
22037,2
22038,6
22039,1
22040,-2
22041,1
22042,1
22043,1
22044,1
22045,1
22046,2
22047,5
22048,6
22049,0
22050,6
22051,1
22052,1
22053,2
22054,1
22055,0
22056,0
22057,1
22058,0
22059,0
22060,0
22061,0
22062,0
22063,0
22064,0
22065,0
22066,0
22067,0
22068,0
22069,0
22070,0
22071,0
22072,0
22073,0
22074,0
22075,2
22076,2
22077,1
22078,2
22079,6
22080,0
22081,0
22082,0
22083,0
22084,0
22085,0
22086,0
22087,0
22088,0
22089,2
22090,0
22091,1
22092,2
22093,1
22094,3
22095,1
22096,2
22097,2
22098,1
22099,3
22100,3
22101,1
22102,2
22103,2
22104,2
22105,1
22106,2
22107,2
22108,1
22109,5
22110,1
22111,2
22112,2
22113,0
22114,0
22115,0
22116,0
22117,0
22118,0
22119,0
22120,0
22121,0
22122,0
22123,0
22124,0
22125,0
22126,0
22127,0
22128,0
22129,0
22130,0
22131,0
22132,0
22133,0
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,0
22147,0
22148,0
22149,0
22150,0
22151,1
22152,2
22153,2
22154,2
22155,1
22156,1
22157,1
22158,3
22159,3
22160,3
22161,3
22162,0
22163,2
22164,1
22165,0
22166,0
22167,0
22168,0
22169,0
22170,0
22171,0
22172,3
22173,0
22174,2
22175,3
22176,2
22177,1
22178,0
22179,1
22180,0
22181,0
22182,0
22183,0
22184,1
22185,4
22186,1
22187,2
22188,1
22189,0
22190,0
22191,0
22192,0
22193,0
22194,0
22195,0
22196,0
22197,0
22198,0
22199,0
22200,0
22201,0
22202,0
22203,0
22204,0
22205,0
22206,0
22207,0
22208,0
22209,0
22210,0
22211,0
22212,0
22213,0
22214,0
22215,0
22216,0
22217,0
22218,0
22219,0
22220,0
22221,0
22222,0
22223,0
22224,0
22225,0
22226,0
22227,1
22228,2
22229,1
22230,1
22231,3
22232,2
22233,1
22234,1
22235,9
22236,2
22237,2
22238,1
22239,0
22240,0
22241,1
22242,1
22243,1
22244,2
22245,2
22246,2
22247,1
22248,0
22249,0
22250,0
22251,1
22252,1
22253,0
22254,1
22255,4
22256,3
22257,1
22258,2
22259,3
22260,2
22261,5
22262,1
22263,2
22264,2
22265,0
22266,0
22267,0
22268,0
22269,0
22270,0
22271,0
22272,0
22273,0
22274,0
22275,0
22276,0
22277,0
22278,0
22279,0
22280,0
22281,0
22282,0
22283,0
22284,0
22285,0
22286,0
22287,0
22288,0
22289,0
22290,0
22291,0
22292,1
22293,0
22294,0
22295,1
22296,2
22297,2
22298,2
22299,1
22300,0
22301,1
22302,1
22303,0
22304,0
22305,0
22306,0
22307,0
22308,0
22309,0
22310,0
22311,0
22312,0
22313,0
22314,0
22315,0
22316,0
22317,0
22318,0
22319,0
22320,0
22321,0
22322,0
22323,0
22324,0
22325,0
22326,0
22327,0
22328,0
22329,0
22330,0
22331,0
22332,0
22333,0
22334,1
22335,1
22336,0
22337,0
22338,1
22339,1
22340,2
22341,1
22342,1
22343,1
22344,0
22345,0
22346,0
22347,0
22348,0
22349,0
22350,0
22351,1
22352,0
22353,1
22354,0
22355,1
22356,0
22357,0
22358,0
22359,0
22360,0
22361,0
22362,0
22363,0
22364,0
22365,0
22366,0
22367,0
22368,7
22369,1
22370,1
22371,1
22372,0
22373,5
22374,1
22375,1
22376,6
22377,0
22378,1
22379,0
22380,6
22381,1
22382,0
22383,0
22384,1
22385,1
22386,1
22387,0
22388,0
22389,1
22390,0
22391,0
22392,0
22393,0
22394,0
22395,0
22396,0
22397,0
22398,0
22399,0
22400,0
22401,0
22402,0
22403,0
22404,0
22405,0
22406,0
22407,0
22408,0
22409,0
22410,0
22411,0
22412,0
22413,0
22414,0
22415,0
22416,0
22417,0
22418,0
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,0
22426,0
22427,0
22428,0
22429,0
22430,0
22431,0
22432,0
22433,0
22434,0
22435,0
22436,0
22437,0
22438,0
22439,4
22440,2
22441,2
22442,2
22443,5
22444,1
22445,1
22446,2
22447,3
22448,3
22449,2
22450,1
22451,2
22452,2
22453,1
22454,3
22455,1
22456,1
22457,0
22458,0
22459,0
22460,0
22461,4
22462,1
22463,1
22464,0
22465,0
22466,0
22467,0
22468,0
22469,0
22470,1
22471,2
22472,2
22473,3
22474,1
22475,6
22476,6
22477,1
22478,1
22479,6
22480,2
22481,6
22482,0
22483,6
22484,2
22485,2
22486,1
22487,1
22488,0
22489,0
22490,0
22491,0
22492,1
22493,0
22494,0
22495,0
22496,0
22497,2
22498,2
22499,2
22500,7
22501,5
22502,2
22503,2
22504,2
22505,1
22506,2
22507,6
22508,0
22509,6
22510,0
22511,0
22512,0
22513,1
22514,0
22515,0
22516,1
22517,0
22518,0
22519,0
22520,0
22521,0
22522,0
22523,0
22524,0
22525,0
22526,0
22527,0
22528,0
22529,0
22530,0
22531,0
22532,0
22533,0
22534,0
22535,0
22536,0
22537,0
22538,0
22539,0
22540,0
22541,0
22542,0
22543,0
22544,0
22545,0
22546,0
22547,0
22548,0
22549,0
22550,0
22551,4
22552,2
22553,2
22554,10
22555,2
22556,2
22557,1
22558,1
22559,0
22560,10
22561,2
22562,2
22563,9
22564,7
22565,2
22566,1
22567,2
22568,2
22569,3
22570,2
22571,11
22572,2
22573,2
22574,2
22575,1
22576,2
22577,2
22578,2
22579,1
22580,0
22581,0
22582,1
22583,13
22584,2
22585,6
22586,2
22587,2
22588,1
22589,0
22590,1
22591,1
22592,1
22593,0
22594,0
22595,1
22596,1
22597,1
22598,1
22599,0
22600,0
22601,0
22602,0
22603,0
22604,0
22605,0
22606,0
22607,0
22608,0
22609,0
22610,0
22611,0
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,0
22619,0
22620,0
22621,0
22622,0
22623,0
22624,0
22625,0
22626,0
22627,1
22628,0
22629,1
22630,0
22631,0
22632,1
22633,0
22634,0
22635,0
22636,0
22637,2
22638,0
22639,9
22640,1
22641,4
22642,0
22643,1
22644,1
22645,1
22646,1
22647,1
22648,1
22649,1
22650,0
22651,1
22652,0
22653,0
22654,0
22655,0
22656,0
22657,0
22658,0
22659,0
22660,0
22661,1
22662,1
22663,1
22664,0
22665,0
22666,0
22667,0
22668,0
22669,0
22670,0
22671,0
22672,0
22673,0
22674,0
22675,0
22676,0
22677,0
22678,0
22679,0
22680,0
22681,0
22682,0
22683,0
22684,0
22685,0
22686,0
22687,0
22688,0
22689,0
22690,0
22691,0
22692,0
22693,0
22694,4
22695,9
22696,10
22697,0
22698,1
22699,2
22700,6
22701,1
22702,3
22703,2
22704,0
22705,0
22706,1
22707,0
22708,0
22709,1
22710,0
22711,1
22712,1
22713,0
22714,0
22715,0
22716,1
22717,1
22718,1
22719,1
22720,1
22721,1
22722,8
22723,0
22724,0
22725,0
22726,1
22727,0
22728,0
22729,1
22730,0
22731,0
22732,0
22733,1
22734,1
22735,0
22736,0
22737,1
22738,0
22739,0
22740,1
22741,0
22742,0
22743,1
22744,0
22745,1
22746,0
22747,0
22748,0
22749,1
22750,1
22751,1
22752,0
22753,0
22754,1
22755,0
22756,1
22757,1
22758,1
22759,0
22760,0
22761,0
22762,0
22763,0
22764,0
22765,1
22766,0
22767,0
22768,0
22769,1
22770,0
22771,1
22772,0
22773,0
22774,1
22775,0
22776,1
22777,0
22778,1
22779,0
22780,0
22781,0
22782,0
22783,0
22784,0
22785,0
22786,0
22787,0
22788,0
22789,0
22790,0
22791,0
22792,0
22793,0
22794,0
22795,0
22796,0
22797,0
22798,0
22799,0
22800,0
22801,0
22802,0
22803,0
22804,0
22805,0
22806,0
22807,0
22808,0
22809,1
22810,1
22811,1
22812,1
22813,0
22814,1
22815,0
22816,1
22817,1
22818,1
22819,1
22820,2
22821,2
22822,1
22823,2
22824,3
22825,2
22826,1
22827,0
22828,0
22829,0
22830,0
22831,0
22832,0
22833,0
22834,0
22835,1
22836,0
22837,0
22838,0
22839,1
22840,0
22841,0
22842,0
22843,1
22844,0
22845,0
22846,0
22847,0
22848,0
22849,0
22850,0
22851,0
22852,0
22853,0
22854,0
22855,0
22856,0
22857,0
22858,0
22859,0
22860,0
22861,0
22862,0
22863,0
22864,0
22865,0
22866,0
22867,0
22868,0
22869,0
22870,0
22871,0
22872,0
22873,0
22874,0
22875,0
22876,0
22877,1
22878,0
22879,1
22880,1
22881,2
22882,1
22883,0
22884,1
22885,1
22886,0
22887,1
22888,2
22889,1
22890,1
22891,0
22892,2
22893,1
22894,2
22895,2
22896,1
22897,2
22898,1
22899,1
22900,0
22901,0
22902,4
22903,1
22904,8
22905,2
22906,7
22907,2
22908,7
22909,2
22910,1
22911,1
22912,3
22913,2
22914,2
22915,1
22916,10
22917,1
22918,8
22919,3
22920,2
22921,1
22922,7
22923,3
22924,2
22925,1
22926,1
22927,11
22928,1
22929,0
22930,2
22931,0
22932,0
22933,0
22934,0
22935,0
22936,0
22937,0
22938,0
22939,0
22940,0
22941,0
22942,0
22943,0
22944,0
22945,0
22946,0
22947,0
22948,0
22949,0
22950,0
22951,0
22952,0
22953,0
22954,0
22955,0
22956,0
22957,0
22958,0
22959,0
22960,0
22961,0
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,0
22969,1
22970,5
22971,2
22972,0
22973,-1
22974,0
22975,1
22976,0
22977,2
22978,1
22979,6
22980,6
22981,0
22982,1
22983,0
22984,0
22985,0
22986,0
22987,6
22988,1
22989,6
22990,1
22991,0
22992,0
22993,0
22994,0
22995,0
22996,0
22997,0
22998,0
22999,1
23000,1
23001,0
23002,0
23003,0
23004,0
23005,0
23006,0
23007,1
23008,0
23009,2
23010,2
23011,3
23012,1
