,total_points
8581,0
8582,0
8583,0
8584,6
8585,1
8586,1
8587,0
8588,0
8589,0
8590,2
8591,2
8592,-1
8593,2
8594,6
8595,1
8596,1
8597,7
8598,1
8599,0
8600,6
8601,2
8602,1
8603,0
8604,6
8605,0
8606,2
8607,1
8608,5
8609,1
8610,2
8611,2
8612,6
8613,2
8614,2
8615,2
8616,0
8617,1
8618,8
8619,7
8620,6
8621,1
8622,1
8623,2
8624,6
8625,1
8626,2
8627,2
8628,3
8629,0
8630,2
8631,8
8632,0
8633,2
8634,2
8635,1
8636,2
8637,2
8638,1
8639,4
8640,2
8641,0
8642,2
8643,2
8644,3
8645,1
8646,0
8647,0
8648,0
8649,0
8650,2
8651,4
8652,7
8653,2
8654,2
8655,2
8656,1
8657,1
8658,2
8659,1
8660,0
8661,1
8662,0
8663,1
8664,3
8665,3
8666,1
8667,0
8668,2
8669,6
8670,3
8671,0
8672,0
8673,3
8674,1
8675,1
8676,0
8677,0
8678,0
8679,0
8680,-2
8681,0
8682,0
8683,2
8684,9
8685,2
8686,1
8687,2
8688,1
8689,1
8690,0
8691,5
8692,1
8693,0
8694,1
8695,1
8696,0
8697,2
8698,8
8699,5
8700,0
8701,7
8702,7
8703,0
8704,2
8705,2
8706,0
8707,1
8708,0
8709,5
8710,2
8711,0
8712,0
8713,2
8714,1
8715,0
8716,0
8717,0
8718,1
8719,10
8720,3
8721,6
8722,18
8723,1
8724,2
8725,1
8726,3
8727,3
8728,8
8729,2
8730,2
8731,14
8732,5
8733,8
8734,2
8735,10
8736,7
8737,12
8738,8
8739,8
8740,15
8741,2
8742,3
8743,10
8744,2
8745,6
8746,0
8747,12
8748,6
8749,2
8750,2
8751,0
8752,7
8753,0
8754,2
8755,2
8756,2
8757,2
8758,3
8759,2
8760,1
8761,3
8762,2
8763,2
8764,2
8765,2
8766,5
8767,16
8768,14
8769,0
8770,0
8771,0
8772,8
8773,0
8774,0
8775,0
8776,1
8777,1
8778,2
8779,2
8780,11
8781,0
8782,0
8783,0
8784,6
8785,0
8786,0
8787,0
8788,1
8789,3
8790,-2
8791,0
8792,2
8793,2
8794,1
8795,2
8796,2
8797,1
8798,2
8799,3
8800,4
8801,3
8802,2
8803,3
8804,2
8805,1
8806,2
8807,1
8808,2
8809,-1
8810,0
8811,0
8812,0
8813,2
8814,0
8815,8
8816,2
8817,2
8818,2
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,2
8826,16
8827,10
8828,1
8829,2
8830,0
8831,2
8832,4
8833,6
8834,2
8835,10
8836,3
8837,16
8838,11
8839,13
8840,2
8841,9
8842,5
8843,2
8844,2
8845,2
8846,8
8847,3
8848,8
8849,2
8850,7
8851,2
8852,6
8853,2
8854,10
8855,7
8856,2
8857,15
8858,10
8859,2
8860,2
8861,3
8862,1
8863,2
8864,8
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,1
8875,0
8876,2
8877,2
8878,1
8879,5
8880,1
8881,1
8882,12
8883,15
8884,3
8885,2
8886,2
8887,2
8888,2
8889,10
8890,2
8891,0
8892,4
8893,3
8894,3
8895,3
8896,1
8897,2
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,1
8915,2
8916,1
8917,4
8918,3
8919,3
8920,1
8921,1
8922,1
8923,2
8924,0
8925,1
8926,1
8927,2
8928,1
8929,0
8930,0
8931,0
8932,0
8933,3
8934,9
8935,2
8936,2
8937,1
8938,1
8939,1
8940,2
8941,4
8942,0
8943,1
8944,0
8945,0
8946,1
8947,2
8948,2
8949,2
8950,2
8951,1
8952,2
8953,0
8954,1
8955,1
8956,0
8957,2
8958,2
8959,0
8960,1
8961,1
8962,0
8963,0
8964,1
8965,1
8966,1
8967,1
8968,0
8969,1
8970,1
8971,1
8972,1
8973,1
8974,0
8975,0
8976,0
8977,1
8978,1
8979,0
8980,0
8981,0
8982,2
8983,3
8984,9
8985,1
8986,2
8987,2
8988,3
8989,1
8990,2
8991,1
8992,0
8993,1
8994,1
8995,2
8996,2
8997,3
8998,2
8999,3
9000,2
9001,2
9002,2
9003,3
9004,3
9005,1
9006,-3
9007,2
9008,10
9009,3
9010,2
9011,3
9012,2
9013,3
9014,2
9015,0
9016,1
9017,2
9018,1
9019,1
9020,1
9021,2
9022,1
9023,0
9024,1
9025,0
9026,8
9027,2
9028,2
9029,2
9030,8
9031,2
9032,0
9033,2
9034,2
9035,1
9036,0
9037,14
9038,4
9039,2
9040,2
9041,2
9042,2
9043,3
9044,2
9045,2
9046,3
9047,2
9048,1
9049,5
9050,1
9051,4
9052,1
9053,5
9054,10
9055,3
9056,8
9057,2
9058,2
9059,10
9060,2
9061,3
9062,10
9063,2
9064,5
9065,2
9066,1
9067,2
9068,2
9069,2
9070,2
9071,6
9072,2
9073,0
9074,2
9075,1
9076,0
9077,1
9078,0
9079,0
9080,6
9081,0
9082,0
9083,-1
9084,2
9085,1
9086,6
9087,1
9088,1
9089,0
9090,1
9091,0
9092,0
9093,0
9094,0
9095,0
9096,12
9097,0
9098,2
9099,0
9100,1
9101,6
9102,0
9103,0
9104,0
9105,6
9106,6
9107,1
9108,1
9109,0
9110,1
9111,1
9112,1
9113,1
9114,14
9115,0
9116,1
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,1
9127,1
9128,0
9129,0
9130,1
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,1
9140,1
9141,6
9142,2
9143,1
9144,1
9145,1
9146,0
9147,0
9148,1
9149,0
9150,1
9151,0
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,1
9159,0
9160,5
9161,0
9162,1
9163,0
9164,1
9165,0
9166,2
9167,2
9168,1
9169,1
9170,1
9171,0
9172,0
9173,0
9174,2
9175,1
9176,0
9177,6
9178,0
9179,2
9180,1
9181,0
9182,1
9183,2
9184,0
9185,1
9186,1
9187,1
9188,3
9189,6
9190,12
9191,2
9192,6
9193,0
9194,0
9195,0
9196,2
9197,1
9198,0
9199,1
9200,0
9201,0
9202,1
9203,1
9204,0
9205,0
9206,0
9207,1
9208,5
9209,2
9210,7
9211,0
9212,1
9213,1
9214,7
9215,2
9216,2
9217,9
9218,6
9219,1
9220,1
9221,1
9222,6
9223,1
9224,0
9225,2
9226,1
9227,1
9228,1
9229,2
9230,1
9231,9
9232,0
9233,11
9234,2
9235,2
9236,2
9237,1
9238,7
9239,1
9240,0
9241,2
9242,7
9243,6
9244,1
9245,6
9246,-1
9247,7
9248,1
9249,0
9250,0
9251,7
9252,1
9253,1
9254,1
9255,1
9256,7
9257,2
9258,1
9259,1
9260,0
9261,0
9262,0
9263,0
9264,0
9265,1
9266,1
9267,1
9268,-1
9269,1
9270,0
9271,0
9272,1
9273,1
9274,1
9275,0
9276,0
9277,0
9278,0
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,0
9286,0
9287,1
9288,0
9289,1
9290,0
9291,0
9292,0
9293,5
9294,6
9295,1
9296,10
9297,1
9298,1
9299,6
9300,0
9301,1
9302,0
9303,0
9304,7
9305,0
9306,1
9307,1
9308,3
9309,1
9310,2
9311,5
9312,1
9313,5
9314,2
9315,3
9316,10
9317,2
9318,2
9319,12
9320,2
9321,9
9322,2
9323,0
9324,2
9325,2
9326,8
9327,3
9328,2
9329,2
9330,2
9331,2
9332,2
9333,14
9334,3
9335,3
9336,2
9337,5
9338,2
9339,6
9340,2
9341,6
9342,2
9343,2
9344,1
9345,5
9346,5
9347,2
9348,1
9349,8
9350,1
9351,1
9352,1
9353,1
9354,1
9355,0
9356,2
9357,1
9358,1
9359,2
9360,5
9361,2
9362,2
9363,1
9364,5
9365,0
9366,0
9367,1
9368,2
9369,2
9370,2
9371,6
9372,5
9373,7
9374,2
9375,2
9376,0
9377,0
9378,2
9379,3
9380,7
9381,2
9382,2
9383,3
9384,2
9385,15
9386,7
9387,3
9388,10
9389,10
9390,12
9391,8
9392,6
9393,8
9394,3
9395,2
9396,3
9397,3
9398,2
9399,10
9400,1
9401,2
9402,9
9403,0
9404,0
9405,0
9406,4
9407,3
9408,1
9409,1
9410,2
9411,5
9412,3
9413,2
9414,1
9415,0
9416,1
9417,3
9418,1
9419,0
9420,0
9421,1
9422,0
9423,1
9424,0
9425,0
9426,0
9427,0
9428,1
9429,0
9430,1
9431,2
9432,2
9433,1
9434,2
9435,1
9436,2
9437,0
9438,1
9439,1
9440,1
9441,1
9442,1
9443,3
9444,1
9445,2
9446,0
9447,0
9448,0
9449,0
9450,0
9451,0
9452,1
9453,1
9454,1
9455,0
9456,0
9457,0
9458,1
9459,2
9460,2
9461,1
9462,2
9463,1
9464,1
9465,2
9466,3
9467,5
9468,1
9469,2
9470,2
9471,2
9472,1
9473,2
9474,2
9475,1
9476,1
9477,0
9478,3
9479,2
9480,1
9481,0
9482,1
9483,2
9484,1
9485,2
9486,0
9487,2
9488,2
9489,1
9490,0
9491,1
9492,6
9493,2
9494,2
9495,8
9496,3
9497,10
9498,3
9499,5
9500,2
9501,8
9502,3
9503,2
9504,7
9505,15
9506,2
9507,12
9508,2
9509,2
9510,2
9511,3
9512,2
9513,11
9514,6
9515,3
9516,8
9517,21
9518,0
9519,6
9520,1
9521,5
9522,14
9523,7
9524,2
9525,7
9526,11
9527,10
9528,12
9529,5
9530,5
9531,0
9532,2
9533,2
9534,1
9535,2
9536,2
9537,0
9538,0
9539,2
9540,8
9541,2
9542,1
9543,3
9544,0
9545,1
9546,1
9547,2
9548,2
9549,2
9550,0
9551,1
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,3
9559,3
9560,3
9561,2
9562,7
9563,2
9564,2
9565,1
9566,2
9567,1
9568,2
9569,2
9570,1
9571,1
9572,0
9573,5
9574,3
9575,2
9576,0
9577,2
9578,2
9579,3
9580,1
9581,2
9582,2
9583,3
9584,2
9585,2
9586,2
9587,1
9588,2
9589,2
9590,3
9591,2
9592,2
9593,2
9594,0
9595,2
9596,1
9597,2
9598,1
9599,5
9600,2
9601,2
9602,6
9603,2
9604,3
9605,3
9606,0
9607,13
9608,11
9609,0
9610,2
9611,3
9612,10
9613,2
9614,3
9615,2
9616,5
9617,2
9618,4
9619,2
9620,1
9621,2
9622,2
9623,2
9624,2
9625,12
9626,7
9627,5
9628,11
9629,2
9630,5
9631,4
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,2
9639,2
9640,2
9641,1
9642,1
9643,2
9644,0
9645,1
9646,0
9647,1
9648,0
9649,1
9650,0
9651,0
9652,1
9653,0
9654,0
9655,0
9656,0
9657,0
9658,0
9659,1
9660,0
9661,0
9662,2
9663,0
9664,0
9665,0
9666,0
9667,6
9668,0
9669,0
9670,0
9671,1
9672,2
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,5
9681,2
9682,1
9683,2
9684,1
9685,1
9686,0
9687,5
9688,0
9689,1
9690,1
9691,1
9692,5
9693,1
9694,1
9695,1
9696,0
9697,2
9698,1
9699,0
9700,0
9701,0
9702,0
9703,2
9704,0
9705,0
9706,0
9707,3
9708,0
9709,0
9710,2
9711,2
9712,5
9713,0
9714,0
9715,0
9716,1
9717,1
9718,1
9719,3
9720,2
9721,1
9722,0
9723,0
9724,0
9725,0
9726,0
9727,1
9728,1
9729,1
9730,1
9731,1
9732,0
9733,0
9734,1
9735,2
9736,2
9737,1
9738,8
9739,0
9740,0
9741,2
9742,2
9743,0
9744,2
9745,0
9746,0
9747,1
9748,1
9749,0
9750,0
9751,0
9752,1
9753,1
9754,1
9755,0
9756,0
9757,1
9758,1
9759,1
9760,0
9761,0
9762,0
9763,6
9764,1
9765,0
9766,0
9767,1
9768,0
9769,1
9770,6
9771,2
9772,0
9773,0
9774,2
9775,0
9776,2
9777,2
9778,8
9779,1
9780,1
9781,1
9782,2
9783,1
9784,2
9785,1
9786,6
9787,5
9788,6
9789,2
9790,2
9791,0
9792,0
9793,0
9794,1
9795,0
9796,0
9797,0
9798,8
9799,1
9800,2
9801,7
9802,9
9803,-3
9804,0
9805,0
9806,0
9807,0
9808,2
9809,0
9810,1
9811,2
9812,2
9813,2
9814,6
9815,1
9816,0
9817,0
9818,0
9819,1
9820,0
9821,0
9822,1
9823,0
9824,0
9825,1
9826,0
9827,1
9828,0
9829,2
9830,0
9831,1
9832,2
9833,2
9834,1
9835,6
9836,6
9837,0
9838,0
9839,0
9840,1
9841,1
9842,0
9843,1
9844,0
9845,0
9846,0
9847,0
9848,1
9849,0
9850,0
9851,1
9852,2
9853,1
9854,1
9855,0
9856,0
9857,0
9858,0
9859,1
9860,0
9861,0
9862,-2
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,2
9870,0
9871,1
9872,2
9873,1
9874,1
9875,0
9876,0
9877,0
9878,2
9879,2
9880,6
9881,0
9882,2
9883,1
9884,1
9885,1
9886,2
9887,2
9888,5
9889,2
9890,2
9891,6
9892,0
9893,0
9894,1
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,1
9908,6
9909,1
9910,2
9911,1
9912,6
9913,0
9914,2
9915,15
9916,0
9917,0
9918,0
9919,5
9920,1
9921,6
9922,0
9923,8
9924,1
9925,0
9926,1
9927,9
9928,2
9929,2
9930,1
9931,1
9932,1
9933,1
9934,1
9935,2
9936,2
9937,0
9938,1
9939,0
9940,0
9941,0
9942,1
9943,2
9944,2
9945,2
9946,1
9947,1
9948,0
9949,0
9950,1
9951,2
9952,1
9953,0
9954,0
9955,1
9956,1
9957,1
9958,0
9959,7
9960,1
9961,1
9962,-1
9963,4
9964,1
9965,-1
9966,1
9967,2
9968,6
9969,6
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,5
9979,0
9980,1
9981,0
9982,0
9983,1
9984,1
9985,0
9986,2
9987,1
9988,0
9989,6
9990,2
9991,0
9992,0
9993,0
9994,3
9995,0
9996,2
9997,5
9998,1
9999,1
10000,4
10001,5
10002,2
10003,6
10004,1
10005,3
10006,0
10007,0
10008,0
10009,1
10010,0
10011,1
10012,1
10013,1
10014,0
10015,0
10016,10
10017,3
10018,3
10019,2
10020,12
10021,2
10022,2
10023,2
10024,6
10025,6
10026,2
10027,6
10028,3
10029,5
10030,6
10031,6
10032,10
10033,5
10034,6
10035,2
10036,3
10037,-3
10038,1
10039,3
10040,2
10041,6
10042,2
10043,11
10044,2
10045,2
10046,3
10047,2
10048,2
10049,8
10050,2
10051,6
10052,0
10053,2
10054,2
10055,0
10056,1
10057,0
10058,0
10059,0
10060,1
10061,0
10062,0
10063,8
10064,2
10065,2
10066,2
10067,1
10068,3
10069,0
10070,4
10071,8
10072,3
10073,1
10074,2
10075,1
10076,0
10077,0
10078,0
10079,3
10080,3
10081,4
10082,10
10083,0
10084,2
10085,10
10086,3
10087,2
10088,2
10089,8
10090,3
10091,2
10092,7
10093,3
10094,1
10095,2
10096,3
10097,0
10098,1
10099,1
10100,1
10101,0
10102,1
10103,1
10104,1
10105,1
10106,1
10107,0
10108,5
10109,-3
10110,2
10111,2
10112,5
10113,2
10114,7
10115,1
10116,6
10117,1
10118,2
10119,2
10120,0
10121,6
10122,0
10123,-1
10124,1
10125,9
10126,6
10127,1
10128,6
10129,-1
10130,5
10131,1
10132,1
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,5
10142,2
10143,1
10144,1
10145,5
10146,8
10147,2
10148,5
10149,2
10150,6
10151,0
10152,1
10153,0
10154,1
10155,1
10156,2
10157,1
10158,2
10159,2
10160,1
10161,1
10162,1
10163,0
10164,2
10165,1
10166,2
10167,2
10168,6
10169,2
10170,2
10171,1
10172,1
10173,1
10174,1
10175,8
10176,2
10177,1
10178,6
10179,0
10180,0
10181,1
10182,0
10183,2
10184,0
10185,0
10186,0
10187,7
10188,1
10189,1
10190,5
10191,6
10192,1
10193,1
10194,2
10195,1
10196,7
10197,7
10198,11
10199,1
10200,6
10201,2
10202,2
10203,1
10204,0
10205,0
10206,0
10207,2
10208,6
10209,0
10210,0
10211,0
10212,1
10213,1
10214,1
10215,1
10216,1
10217,0
10218,0
10219,0
10220,2
10221,0
10222,0
10223,0
10224,9
10225,2
10226,1
10227,1
10228,2
10229,2
10230,2
10231,1
10232,2
10233,2
10234,3
10235,1
10236,2
10237,2
10238,11
10239,6
10240,2
10241,2
10242,2
10243,2
10244,2
10245,2
10246,2
10247,2
10248,6
10249,1
10250,5
10251,0
10252,6
10253,5
10254,2
10255,1
10256,8
10257,11
10258,7
10259,8
10260,6
10261,2
10262,8
10263,5
10264,9
10265,8
10266,7
10267,16
10268,2
10269,2
10270,2
10271,1
10272,4
10273,0
10274,9
10275,0
10276,0
10277,0
10278,3
10279,1
10280,0
10281,0
10282,0
10283,0
10284,1
10285,3
10286,1
10287,0
10288,0
10289,0
10290,2
10291,1
10292,3
10293,1
10294,1
10295,1
10296,1
10297,0
10298,0
10299,1
10300,0
10301,6
10302,2
10303,0
10304,0
10305,2
10306,2
10307,3
10308,2
10309,5
10310,3
10311,2
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,2
10319,2
10320,11
10321,2
10322,2
10323,2
10324,1
10325,2
10326,0
10327,2
10328,1
10329,1
10330,1
10331,1
10332,1
10333,0
10334,2
10335,2
10336,0
10337,1
10338,0
10339,1
10340,4
10341,1
10342,1
10343,1
10344,0
10345,1
10346,1
10347,6
10348,0
10349,1
10350,2
10351,1
10352,1
10353,2
10354,10
10355,1
10356,2
10357,1
10358,10
10359,0
10360,3
10361,0
10362,1
10363,0
10364,1
10365,3
10366,1
10367,0
10368,0
10369,0
10370,0
10371,1
10372,0
10373,1
10374,0
10375,0
10376,1
10377,0
10378,0
10379,1
10380,1
10381,0
10382,1
10383,0
10384,1
10385,0
10386,1
10387,0
10388,0
10389,0
10390,3
10391,6
10392,11
10393,2
10394,5
10395,2
10396,2
10397,2
10398,3
10399,1
10400,7
10401,9
10402,1
10403,2
10404,6
10405,8
10406,3
10407,2
10408,3
10409,2
10410,2
10411,6
10412,2
10413,3
10414,1
10415,6
10416,1
10417,5
10418,0
10419,14
10420,0
10421,2
10422,5
10423,1
10424,9
10425,2
10426,5
10427,6
10428,6
10429,1
10430,4
10431,0
10432,6
10433,6
10434,2
10435,0
10436,1
10437,2
10438,4
10439,0
10440,7
10441,5
10442,1
10443,1
10444,6
10445,1
10446,1
10447,0
10448,0
10449,0
10450,2
10451,0
10452,0
10453,-1
10454,0
10455,0
10456,0
10457,1
10458,1
10459,-1
10460,1
10461,0
10462,0
10463,1
10464,1
10465,1
10466,2
10467,-1
10468,2
10469,1
10470,4
10471,0
10472,0
10473,0
10474,1
10475,2
10476,5
10477,1
10478,2
10479,1
10480,0
10481,8
10482,2
10483,2
10484,0
10485,6
10486,0
10487,4
10488,2
10489,6
10490,2
10491,2
10492,1
10493,0
10494,1
10495,0
10496,0
10497,1
10498,11
10499,1
10500,5
10501,6
10502,2
10503,1
10504,2
10505,1
10506,2
10507,5
10508,1
10509,4
10510,0
10511,0
10512,1
10513,0
10514,0
10515,0
10516,0
10517,7
10518,2
10519,1
10520,2
10521,1
10522,1
10523,2
10524,1
10525,1
10526,4
10527,1
10528,1
10529,0
10530,2
10531,1
10532,2
10533,0
10534,1
10535,1
10536,0
10537,1
10538,0
10539,1
10540,1
10541,0
10542,0
10543,1
10544,2
10545,0
10546,0
10547,3
10548,2
10549,2
10550,3
10551,3
10552,2
10553,1
10554,0
10555,0
10556,0
10557,1
10558,1
10559,4
10560,0
10561,1
10562,1
10563,4
10564,2
10565,3
10566,1
10567,0
10568,0
10569,0
10570,1
10571,6
10572,5
10573,7
10574,2
10575,2
10576,1
10577,-1
10578,7
10579,1
10580,12
10581,1
10582,1
10583,13
10584,6
10585,4
10586,1
10587,0
10588,2
10589,1
10590,0
10591,0
10592,7
10593,1
10594,1
10595,2
10596,0
10597,2
10598,6
10599,9
10600,6
10601,7
10602,8
10603,6
10604,1
10605,8
10606,1
10607,6
10608,1
10609,2
10610,1
10611,9
10612,7
10613,0
10614,17
10615,0
10616,2
10617,2
10618,1
10619,9
10620,2
10621,4
10622,4
10623,2
10624,8
10625,19
10626,11
10627,2
10628,1
10629,1
10630,1
10631,9
10632,1
10633,1
10634,1
10635,0
10636,1
10637,0
10638,0
10639,1
10640,2
10641,13
10642,11
10643,1
10644,0
10645,0
10646,0
10647,1
10648,6
10649,2
10650,6
10651,9
10652,3
10653,2
10654,1
10655,2
10656,1
10657,3
10658,7
10659,9
10660,3
10661,10
10662,5
10663,2
10664,2
10665,2
10666,7
10667,3
10668,2
10669,1
10670,1
10671,2
10672,0
10673,3
10674,2
10675,2
10676,1
10677,10
10678,10
10679,1
10680,2
10681,2
10682,11
10683,2
10684,2
10685,3
10686,5
10687,2
10688,1
10689,0
10690,2
10691,0
10692,1
10693,3
10694,1
10695,1
10696,2
10697,3
10698,2
10699,1
10700,0
10701,1
10702,1
10703,0
10704,0
10705,1
10706,1
10707,0
10708,1
10709,1
10710,1
10711,1
10712,8
10713,0
10714,0
10715,0
10716,0
10717,1
10718,1
10719,2
10720,1
10721,1
10722,0
10723,1
10724,1
10725,2
10726,0
10727,1
10728,1
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,1
10737,1
10738,0
10739,0
10740,0
10741,10
10742,2
10743,3
10744,2
10745,9
10746,5
10747,2
10748,3
10749,9
10750,2
10751,0
10752,5
10753,2
10754,2
10755,10
10756,2
10757,3
10758,1
10759,2
10760,3
10761,7
10762,2
10763,3
10764,3
10765,2
10766,1
10767,2
10768,2
10769,4
10770,2
10771,5
10772,1
10773,2
10774,3
10775,2
10776,0
10777,0
10778,6
10779,1
10780,0
10781,0
10782,1
10783,1
10784,6
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,1
10792,2
10793,7
10794,1
10795,0
10796,0
10797,0
10798,5
10799,1
10800,15
10801,8
10802,2
10803,2
10804,0
10805,3
10806,1
10807,3
10808,1
10809,1
10810,0
10811,6
10812,9
10813,1
10814,0
10815,0
10816,0
10817,0
10818,1
10819,2
10820,3
10821,0
10822,0
10823,0
10824,1
10825,1
10826,2
10827,2
10828,4
10829,15
10830,0
10831,2
10832,5
10833,1
10834,6
10835,7
10836,2
10837,0
10838,1
10839,6
10840,6
10841,1
10842,0
10843,0
10844,0
10845,6
10846,0
10847,2
10848,2
10849,1
10850,2
10851,-1
10852,0
10853,0
10854,-1
10855,6
10856,7
10857,2
10858,0
10859,0
10860,0
10861,2
10862,6
10863,0
10864,0
10865,6
10866,2
10867,1
10868,0
10869,6
10870,0
10871,2
10872,1
10873,0
10874,2
10875,0
10876,3
10877,1
10878,1
10879,0
10880,0
10881,0
10882,0
10883,0
10884,0
10885,1
10886,6
10887,0
10888,-1
10889,1
10890,0
10891,0
10892,1
10893,7
10894,1
10895,0
10896,6
10897,1
10898,0
10899,1
10900,6
10901,1
10902,1
10903,1
10904,6
10905,0
10906,0
10907,0
10908,0
10909,6
10910,1
10911,1
10912,1
10913,1
10914,6
10915,0
10916,0
10917,0
10918,1
10919,0
10920,1
10921,0
10922,0
10923,0
10924,2
10925,2
10926,0
10927,0
10928,0
10929,0
10930,1
10931,1
10932,1
10933,0
10934,1
10935,5
10936,2
10937,5
10938,2
10939,2
10940,0
10941,0
10942,0
10943,0
10944,2
10945,7
10946,1
10947,7
10948,0
10949,1
10950,2
10951,1
10952,0
10953,0
10954,0
10955,0
10956,0
10957,0
10958,2
10959,0
10960,1
10961,0
10962,0
10963,3
10964,6
10965,1
10966,2
10967,1
10968,0
10969,0
10970,0
10971,0
10972,1
10973,0
10974,0
10975,0
10976,1
10977,0
10978,0
10979,0
10980,4
10981,1
10982,1
10983,1
10984,1
10985,0
10986,1
10987,2
10988,0
10989,2
10990,1
10991,2
10992,2
10993,2
10994,2
10995,2
10996,2
10997,3
10998,2
10999,2
11000,2
11001,3
11002,2
11003,3
11004,2
11005,2
11006,2
11007,2
11008,2
11009,1
11010,2
11011,1
11012,1
11013,2
11014,2
11015,0
11016,0
11017,0
11018,0
11019,1
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,6
11027,1
11028,1
11029,7
11030,6
11031,3
11032,6
11033,1
11034,2
11035,1
11036,1
11037,0
11038,0
11039,1
11040,0
11041,0
11042,1
11043,1
11044,5
11045,1
11046,0
11047,3
11048,6
11049,1
11050,0
11051,1
11052,2
11053,3
11054,3
11055,1
11056,7
11057,1
11058,0
11059,0
11060,0
11061,0
11062,1
11063,1
11064,4
11065,0
11066,5
11067,1
11068,5
11069,1
11070,1
11071,0
11072,0
11073,0
11074,0
11075,0
11076,0
11077,1
11078,1
11079,0
11080,1
11081,2
11082,2
11083,1
11084,9
11085,1
11086,0
11087,0
11088,1
11089,1
11090,2
11091,4
11092,2
11093,2
11094,1
11095,1
11096,6
11097,1
11098,2
11099,2
11100,1
11101,1
11102,6
11103,0
11104,6
11105,6
11106,0
11107,2
11108,1
11109,2
11110,1
11111,6
11112,2
11113,0
11114,6
11115,11
11116,2
11117,2
11118,1
11119,2
11120,6
11121,2
11122,2
11123,1
11124,5
11125,1
11126,2
11127,5
11128,0
11129,1
11130,6
11131,1
11132,7
11133,0
11134,0
11135,1
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,2
11143,1
11144,1
11145,0
11146,1
11147,2
11148,0
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,2
11156,6
11157,2
11158,3
11159,0
11160,2
11161,4
11162,1
11163,1
11164,1
11165,8
11166,0
11167,1
11168,0
11169,0
11170,0
11171,8
11172,6
11173,17
11174,2
11175,6
11176,1
11177,12
11178,2
11179,0
11180,1
11181,0
11182,0
11183,5
11184,1
11185,2
11186,1
11187,5
11188,6
11189,10
11190,6
11191,2
11192,3
11193,2
11194,1
11195,0
11196,0
11197,0
11198,0
11199,0
11200,1
11201,0
11202,0
11203,1
11204,0
11205,0
11206,1
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,2
11214,1
11215,1
11216,1
11217,6
11218,1
11219,0
11220,0
11221,0
11222,6
11223,8
11224,8
11225,1
11226,1
11227,2
11228,2
11229,1
11230,6
11231,1
11232,5
11233,2
11234,1
11235,9
11236,1
11237,3
11238,7
11239,1
11240,8
11241,2
11242,2
11243,0
11244,0
11245,0
11246,0
11247,0
11248,0
11249,0
11250,2
11251,22
11252,9
11253,1
11254,12
11255,6
11256,2
11257,2
11258,2
11259,2
11260,2
11261,6
11262,0
11263,0
11264,0
11265,1
11266,1
11267,1
11268,8
11269,1
11270,1
11271,2
11272,6
11273,1
11274,0
11275,0
11276,0
11277,5
11278,1
11279,6
11280,2
11281,2
11282,0
11283,5
11284,0
11285,2
11286,-3
11287,1
11288,2
11289,1
11290,0
11291,1
11292,6
11293,1
11294,0
11295,5
11296,0
11297,1
11298,1
11299,2
11300,8
11301,2
11302,1
11303,1
11304,2
11305,0
11306,0
11307,-1
11308,1
11309,2
11310,0
11311,0
11312,1
11313,0
11314,0
11315,0
11316,0
11317,3
11318,7
11319,0
11320,0
11321,0
11322,0
11323,0
11324,0
11325,2
11326,3
11327,3
11328,0
11329,1
11330,12
11331,2
11332,3
11333,5
11334,2
11335,1
11336,8
11337,2
11338,14
11339,0
11340,0
11341,0
11342,2
11343,2
11344,6
11345,0
11346,0
11347,0
11348,3
11349,5
11350,5
11351,1
11352,2
11353,2
11354,0
11355,6
11356,2
11357,2
11358,3
11359,2
11360,2
11361,8
11362,2
11363,3
11364,5
11365,2
11366,2
11367,2
11368,10
11369,2
11370,2
11371,1
11372,8
11373,3
11374,1
