,total_points
2989,0
2990,0
2991,1
2992,0
2993,0
2994,1
2995,7
2996,2
2997,8
2998,7
2999,0
3000,2
3001,1
3002,2
3003,2
3004,6
3005,6
3006,0
3007,0
3008,0
3009,8
3010,2
3011,0
3012,1
3013,0
3014,2
3015,2
3016,1
3017,0
3018,0
3019,0
3020,0
3021,5
3022,2
3023,0
3024,2
3025,1
3026,5
3027,1
3028,1
3029,7
3030,8
3031,6
3032,0
3033,0
3034,0
3035,2
3036,0
3037,6
3038,0
3039,6
3040,0
3041,6
3042,0
3043,1
3044,7
3045,1
3046,1
3047,5
3048,1
3049,1
3050,1
3051,1
3052,6
3053,1
3054,1
3055,6
3056,2
3057,2
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,6
3067,0
3068,1
3069,0
3070,0
3071,0
3072,1
3073,0
3074,0
3075,0
3076,0
3077,0
3078,1
3079,7
3080,0
3081,0
3082,0
3083,2
3084,2
3085,2
3086,2
3087,0
3088,0
3089,0
3090,0
3091,1
3092,1
3093,1
3094,1
3095,0
3096,0
3097,0
3098,1
3099,0
3100,0
3101,0
3102,1
3103,0
3104,0
3105,0
3106,1
3107,0
3108,0
3109,0
3110,1
3111,0
3112,0
3113,0
3114,0
3115,1
3116,0
3117,0
3118,1
3119,0
3120,1
3121,1
3122,0
3123,0
3124,1
3125,1
3126,1
3127,1
3128,5
3129,0
3130,1
3131,1
3132,0
3133,0
3134,0
3135,1
3136,0
3137,2
3138,0
3139,0
3140,0
3141,0
3142,1
3143,0
3144,0
3145,0
3146,1
3147,7
3148,2
3149,1
3150,2
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,6
3158,6
3159,2
3160,0
3161,2
3162,1
3163,1
3164,0
3165,2
3166,0
3167,7
3168,0
3169,0
3170,0
3171,2
3172,2
3173,0
3174,3
3175,2
3176,6
3177,9
3178,1
3179,8
3180,2
3181,2
3182,5
3183,1
3184,2
3185,2
3186,0
3187,15
3188,2
3189,5
3190,2
3191,2
3192,6
3193,12
3194,0
3195,0
3196,0
3197,3
3198,2
3199,1
3200,2
3201,12
3202,2
3203,5
3204,0
3205,0
3206,2
3207,2
3208,2
3209,0
3210,0
3211,0
3212,1
3213,1
3214,6
3215,3
3216,5
3217,1
3218,3
3219,2
3220,3
3221,4
3222,1
3223,6
3224,2
3225,2
3226,3
3227,3
3228,2
3229,2
3230,2
3231,7
3232,12
3233,2
3234,1
3235,11
3236,6
3237,6
3238,2
3239,1
3240,1
3241,4
3242,1
3243,3
3244,1
3245,2
3246,2
3247,2
3248,1
3249,3
3250,0
3251,1
3252,2
3253,2
3254,0
3255,2
3256,0
3257,5
3258,0
3259,1
3260,1
3261,8
3262,2
3263,1
3264,7
3265,2
3266,2
3267,3
3268,1
3269,2
3270,2
3271,0
3272,1
3273,0
3274,1
3275,2
3276,0
3277,11
3278,2
3279,2
3280,2
3281,6
3282,2
3283,2
3284,1
3285,1
3286,1
3287,2
3288,8
3289,2
3290,6
3291,3
3292,6
3293,1
3294,6
3295,2
3296,9
3297,1
3298,6
3299,0
3300,15
3301,2
3302,2
3303,2
3304,12
3305,6
3306,8
3307,0
3308,0
3309,13
3310,-1
3311,5
3312,0
3313,2
3314,1
3315,2
3316,6
3317,6
3318,1
3319,1
3320,2
3321,15
3322,6
3323,1
3324,2
3325,11
3326,0
3327,3
3328,3
3329,9
3330,3
3331,7
3332,9
3333,9
3334,1
3335,3
3336,2
3337,0
3338,0
3339,1
3340,10
3341,2
3342,3
3343,1
3344,5
3345,2
3346,6
3347,1
3348,3
3349,7
3350,6
3351,3
3352,0
3353,3
3354,1
3355,3
3356,3
3357,2
3358,9
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,2
3369,0
3370,1
3371,0
3372,0
3373,7
3374,11
3375,6
3376,2
3377,1
3378,0
3379,0
3380,0
3381,0
3382,1
3383,6
3384,0
3385,1
3386,2
3387,6
3388,8
3389,0
3390,1
3391,2
3392,1
3393,2
3394,0
3395,6
3396,2
3397,0
3398,2
3399,2
3400,0
3401,2
3402,2
3403,1
3404,2
3405,2
3406,2
3407,3
3408,0
3409,0
3410,0
3411,2
3412,2
3413,2
3414,2
3415,2
3416,2
3417,3
3418,2
3419,2
3420,5
3421,2
3422,2
3423,2
3424,10
3425,3
3426,2
3427,2
3428,2
3429,2
3430,2
3431,1
3432,0
3433,0
3434,0
3435,0
3436,2
3437,7
3438,1
3439,5
3440,1
3441,1
3442,2
3443,6
3444,7
3445,2
3446,2
3447,0
3448,1
3449,-3
3450,0
3451,1
3452,0
3453,1
3454,1
3455,1
3456,6
3457,2
3458,1
3459,2
3460,5
3461,0
3462,0
3463,1
3464,4
3465,1
3466,2
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,6
3474,2
3475,2
3476,2
3477,2
3478,1
3479,2
3480,0
3481,6
3482,2
3483,1
3484,7
3485,1
3486,3
3487,0
3488,1
3489,15
3490,1
3491,1
3492,2
3493,2
3494,2
3495,2
3496,15
3497,1
3498,1
3499,0
3500,1
3501,2
3502,0
3503,6
3504,0
3505,2
3506,9
3507,2
3508,0
3509,0
3510,6
3511,0
3512,0
3513,0
3514,6
3515,15
3516,5
3517,0
3518,0
3519,0
3520,0
3521,1
3522,0
3523,0
3524,6
3525,1
3526,0
3527,3
3528,9
3529,2
3530,2
3531,1
3532,0
3533,0
3534,0
3535,7
3536,3
3537,1
3538,3
3539,1
3540,1
3541,2
3542,1
3543,1
3544,3
3545,1
3546,1
3547,7
3548,2
3549,2
3550,1
3551,1
3552,8
3553,1
3554,2
3555,1
3556,3
3557,2
3558,2
3559,2
3560,1
3561,1
3562,0
3563,0
3564,0
3565,0
3566,1
3567,1
3568,1
3569,0
3570,0
3571,0
3572,1
3573,2
3574,1
3575,1
3576,0
3577,2
3578,0
3579,1
3580,6
3581,2
3582,6
3583,0
3584,3
3585,1
3586,1
3587,0
3588,1
3589,1
3590,1
3591,1
3592,1
3593,0
3594,0
3595,0
3596,6
3597,1
3598,0
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,0
3606,0
3607,0
3608,1
3609,0
3610,0
3611,0
3612,0
3613,1
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,1
3622,1
3623,0
3624,0
3625,1
3626,1
3627,0
3628,0
3629,0
3630,1
3631,2
3632,3
3633,2
3634,2
3635,2
3636,3
3637,1
3638,1
3639,0
3640,1
3641,1
3642,1
3643,8
3644,11
3645,4
3646,0
3647,0
3648,0
3649,19
3650,6
3651,5
3652,1
3653,1
3654,3
3655,11
3656,6
3657,2
3658,8
3659,2
3660,3
3661,8
3662,12
3663,2
3664,1
3665,5
3666,0
3667,0
3668,0
3669,0
3670,0
3671,1
3672,1
3673,1
3674,6
3675,2
3676,0
3677,1
3678,1
3679,0
3680,0
3681,0
3682,2
3683,2
3684,9
3685,0
3686,1
3687,1
3688,0
3689,0
3690,0
3691,0
3692,1
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,1
3700,7
3701,1
3702,2
3703,1
3704,1
3705,6
3706,1
3707,1
3708,1
3709,0
3710,1
3711,1
3712,1
3713,5
3714,5
3715,5
3716,1
3717,2
3718,5
3719,1
3720,0
3721,1
3722,2
3723,1
3724,7
3725,2
3726,6
3727,5
3728,2
3729,5
3730,2
3731,5
3732,2
3733,2
3734,0
3735,1
3736,2
3737,0
3738,0
3739,1
3740,4
3741,1
3742,1
3743,1
3744,1
3745,1
3746,0
3747,0
3748,0
3749,0
3750,0
3751,8
3752,5
3753,2
3754,3
3755,3
3756,2
3757,6
3758,5
3759,1
3760,2
3761,2
3762,8
3763,9
3764,2
3765,8
3766,2
3767,2
3768,1
3769,2
3770,4
3771,8
3772,11
3773,20
3774,3
3775,10
3776,14
3777,1
3778,0
3779,4
3780,3
3781,1
3782,6
3783,5
3784,9
3785,13
3786,2
3787,15
3788,3
3789,3
3790,5
3791,2
3792,2
3793,15
3794,2
3795,1
3796,6
3797,10
3798,2
3799,1
3800,14
3801,16
3802,2
3803,7
3804,2
3805,11
3806,1
3807,5
3808,2
3809,2
3810,7
3811,6
3812,6
3813,7
3814,6
3815,8
3816,3
3817,2
3818,6
3819,2
3820,2
3821,2
3822,2
3823,1
3824,2
3825,3
3826,2
3827,6
3828,6
3829,1
3830,2
3831,6
3832,7
3833,6
3834,6
3835,2
3836,6
3837,6
3838,2
3839,9
3840,6
3841,6
3842,6
3843,2
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,1
3851,0
3852,6
3853,2
3854,1
3855,0
3856,0
3857,0
3858,0
3859,1
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,1
3868,1
3869,1
3870,0
3871,1
3872,0
3873,2
3874,2
3875,1
3876,0
3877,0
3878,0
3879,0
3880,1
3881,0
3882,0
3883,0
3884,0
3885,1
3886,0
3887,2
3888,2
3889,0
3890,0
3891,6
3892,7
3893,1
3894,1
3895,0
3896,0
3897,0
3898,1
3899,0
3900,1
3901,1
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,1
3910,0
3911,0
3912,-1
3913,0
3914,0
3915,0
3916,1
3917,0
3918,1
3919,0
3920,0
3921,0
3922,0
3923,0
3924,2
3925,3
3926,0
3927,2
3928,2
3929,3
3930,8
3931,3
3932,2
3933,0
3934,0
3935,2
3936,7
3937,2
3938,2
3939,0
3940,0
3941,0
3942,0
3943,1
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,2
3952,0
3953,9
3954,0
3955,1
3956,1
3957,2
3958,2
3959,1
3960,0
3961,1
3962,11
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,2
3970,1
3971,6
3972,0
3973,0
3974,0
3975,0
3976,6
3977,2
3978,1
3979,0
3980,1
3981,0
3982,1
3983,1
3984,0
3985,1
3986,0
3987,0
3988,0
3989,6
3990,7
3991,0
3992,1
3993,11
3994,2
3995,7
3996,3
3997,1
3998,0
3999,0
4000,0
4001,4
4002,0
4003,0
4004,0
4005,2
4006,1
4007,3
4008,0
4009,0
4010,2
4011,0
4012,0
4013,0
4014,0
4015,2
4016,6
4017,1
4018,1
4019,5
4020,2
4021,2
4022,11
4023,6
4024,1
4025,0
4026,2
4027,-1
4028,0
4029,0
4030,0
4031,2
4032,2
4033,1
4034,2
4035,3
4036,1
4037,3
4038,3
4039,5
4040,2
4041,1
4042,2
4043,2
4044,2
4045,1
4046,1
4047,1
4048,1
4049,0
4050,1
4051,6
4052,0
4053,0
4054,0
4055,0
4056,6
4057,1
4058,2
4059,1
4060,1
4061,4
4062,-2
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,1
4073,2
4074,0
4075,1
4076,0
4077,6
4078,6
4079,0
4080,0
4081,1
4082,0
4083,21
4084,1
4085,2
4086,4
4087,6
4088,15
4089,0
4090,0
4091,0
4092,0
4093,2
4094,5
4095,2
4096,2
4097,0
4098,15
4099,2
4100,1
4101,3
4102,1
4103,2
4104,0
4105,2
4106,5
4107,6
4108,6
4109,2
4110,1
4111,3
4112,2
4113,1
4114,2
4115,3
4116,3
4117,3
4118,2
4119,1
4120,1
4121,1
4122,2
4123,3
4124,1
4125,0
4126,2
4127,3
4128,1
4129,1
4130,2
4131,2
4132,8
4133,2
4134,2
4135,2
4136,9
4137,1
4138,2
4139,0
4140,6
4141,0
4142,1
4143,6
4144,0
4145,0
4146,0
4147,0
4148,1
4149,1
4150,6
4151,6
4152,2
4153,5
4154,0
4155,0
4156,0
4157,1
4158,5
4159,6
4160,0
4161,1
4162,2
4163,6
4164,8
4165,2
4166,7
4167,1
4168,1
4169,1
4170,0
4171,0
4172,0
4173,1
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,2
4181,0
4182,1
4183,1
4184,5
4185,2
4186,2
4187,2
4188,10
4189,2
4190,1
4191,3
4192,13
4193,9
4194,2
4195,10
4196,2
4197,12
4198,6
4199,2
4200,15
4201,2
4202,2
4203,3
4204,2
4205,2
4206,8
4207,2
4208,2
4209,2
4210,3
4211,1
4212,5
4213,0
4214,2
4215,8
4216,2
4217,3
4218,0
4219,5
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,1
4228,0
4229,1
4230,1
4231,0
4232,12
4233,4
4234,5
4235,0
4236,1
4237,0
4238,1
4239,1
4240,0
4241,5
4242,1
4243,2
4244,1
4245,0
4246,2
4247,2
4248,2
4249,2
4250,6
4251,2
4252,3
4253,3
4254,14
4255,2
4256,2
4257,2
4258,3
4259,2
4260,2
4261,2
4262,6
4263,0
4264,0
4265,2
4266,2
4267,2
4268,0
4269,2
4270,2
4271,2
4272,3
4273,0
4274,0
4275,0
4276,3
4277,0
4278,1
4279,1
4280,0
4281,0
4282,0
4283,-1
4284,6
4285,1
4286,2
4287,0
4288,2
4289,1
4290,2
4291,0
4292,6
4293,2
4294,6
4295,1
4296,1
4297,1
4298,2
4299,1
4300,1
4301,2
4302,2
4303,7
4304,0
4305,2
4306,0
4307,0
4308,1
4309,0
4310,1
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,6
4318,2
4319,2
4320,2
4321,6
4322,6
4323,1
4324,1
4325,1
4326,1
4327,6
4328,0
4329,0
4330,0
4331,1
4332,1
4333,7
4334,6
4335,2
4336,0
4337,2
4338,1
4339,2
4340,1
4341,1
4342,1
4343,1
4344,1
4345,0
4346,0
4347,4
4348,0
4349,0
4350,2
4351,0
4352,1
4353,0
4354,1
4355,0
4356,1
4357,1
4358,1
4359,1
4360,0
4361,1
4362,0
4363,0
4364,0
4365,1
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,6
4376,2
4377,2
4378,0
4379,0
4380,1
4381,1
4382,1
4383,2
4384,0
4385,0
4386,0
4387,1
4388,0
4389,0
4390,1
4391,1
4392,1
4393,0
4394,6
4395,12
4396,2
4397,2
4398,1
4399,1
4400,1
4401,1
4402,1
4403,6
4404,1
4405,0
4406,1
4407,1
4408,9
4409,0
4410,0
4411,0
4412,1
4413,8
4414,1
4415,2
4416,1
4417,1
4418,1
4419,0
4420,0
4421,2
4422,2
4423,0
4424,0
4425,10
4426,1
4427,0
4428,0
4429,2
4430,1
4431,0
4432,0
4433,0
4434,0
4435,1
4436,0
4437,0
4438,0
4439,0
4440,4
4441,2
4442,0
4443,5
4444,2
4445,1
4446,2
4447,0
4448,0
4449,0
4450,7
4451,1
4452,1
4453,1
4454,0
4455,1
4456,1
4457,1
4458,1
4459,0
4460,0
4461,4
4462,2
4463,5
4464,1
4465,13
4466,2
4467,0
4468,1
4469,0
4470,13
4471,0
4472,1
4473,1
4474,5
4475,1
4476,0
4477,1
4478,1
4479,1
4480,5
4481,5
4482,0
4483,1
4484,1
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,1
4494,1
4495,0
4496,1
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,1
4504,2
4505,1
4506,1
4507,1
4508,1
4509,6
4510,6
4511,6
4512,1
4513,1
4514,0
4515,0
4516,0
4517,0
4518,0
4519,1
4520,2
4521,1
4522,0
4523,6
4524,1
4525,1
4526,0
4527,0
4528,0
4529,0
4530,0
4531,6
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,3
4539,3
4540,2
4541,9
4542,3
4543,2
4544,2
4545,1
4546,6
4547,2
4548,3
4549,3
4550,3
4551,0
4552,3
4553,2
4554,1
4555,3
4556,2
4557,1
4558,3
4559,0
4560,2
4561,0
4562,11
4563,2
4564,3
4565,3
4566,2
4567,2
4568,2
4569,1
4570,1
4571,11
4572,3
4573,2
4574,3
4575,3
4576,8
4577,2
4578,4
4579,1
4580,1
4581,1
4582,1
4583,13
4584,9
4585,2
4586,5
4587,2
4588,2
4589,2
4590,3
4591,3
4592,3
4593,23
4594,2
4595,6
4596,6
4597,2
4598,1
4599,0
4600,16
4601,1
4602,2
4603,2
4604,6
4605,5
4606,2
4607,12
4608,6
4609,2
4610,1
4611,9
4612,1
4613,7
4614,2
4615,2
4616,8
4617,1
4618,7
4619,1
4620,1
4621,1
4622,1
4623,1
4624,2
4625,2
4626,1
4627,12
4628,2
4629,2
4630,2
4631,0
4632,5
4633,2
4634,1
4635,1
4636,2
4637,2
4638,1
4639,5
4640,9
4641,6
4642,13
4643,2
4644,2
4645,8
4646,2
4647,2
4648,2
4649,0
4650,2
4651,1
4652,7
4653,2
4654,6
4655,2
4656,0
4657,1
4658,3
4659,5
4660,1
4661,1
4662,0
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,0
4670,0
4671,1
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,0
4681,0
4682,3
4683,0
4684,0
4685,2
4686,4
4687,9
4688,3
4689,3
4690,2
4691,1
4692,7
4693,2
4694,2
4695,2
4696,4
4697,0
4698,2
4699,2
4700,2
4701,2
4702,1
4703,10
4704,1
4705,3
4706,0
4707,0
4708,0
4709,0
4710,1
4711,11
4712,0
4713,0
4714,3
4715,0
4716,4
4717,2
4718,1
4719,0
4720,0
4721,0
4722,0
4723,0
4724,2
4725,0
4726,0
4727,0
4728,0
4729,6
4730,1
4731,0
4732,0
4733,0
4734,2
4735,4
4736,2
4737,7
4738,2
4739,14
4740,10
4741,3
4742,8
4743,5
4744,3
4745,11
4746,2
4747,2
4748,0
4749,2
4750,7
4751,11
4752,1
4753,2
4754,3
4755,9
4756,3
4757,2
4758,1
4759,2
4760,16
4761,3
4762,2
4763,6
4764,6
4765,3
4766,2
4767,14
4768,3
4769,3
4770,5
4771,2
4772,0
4773,3
4774,2
4775,0
4776,1
4777,0
4778,0
4779,0
4780,0
4781,0
4782,3
4783,2
4784,3
4785,2
4786,1
4787,1
4788,2
4789,2
4790,1
4791,2
4792,0
4793,1
4794,0
4795,2
4796,2
4797,2
4798,3
4799,2
4800,2
4801,1
4802,3
4803,2
4804,2
4805,0
4806,1
4807,0
4808,2
4809,2
4810,0
4811,0
4812,2
4813,5
4814,0
4815,1
4816,0
4817,0
4818,0
4819,7
4820,10
4821,2
4822,2
4823,9
4824,13
4825,1
4826,2
4827,2
4828,7
4829,5
4830,6
4831,6
4832,12
4833,1
4834,5
4835,15
4836,6
4837,6
4838,12
4839,2
4840,0
4841,0
4842,0
4843,1
4844,7
4845,8
4846,2
4847,2
4848,0
4849,0
4850,0
4851,5
4852,10
4853,1
4854,-1
4855,2
4856,18
4857,1
4858,1
4859,2
4860,1
4861,0
4862,0
4863,0
4864,6
4865,1
4866,2
4867,7
4868,1
4869,0
4870,8
4871,2
4872,1
4873,0
4874,2
4875,1
4876,2
4877,-2
4878,0
4879,0
4880,2
4881,1
4882,6
4883,1
4884,8
4885,1
4886,1
4887,2
4888,0
4889,0
4890,3
4891,3
4892,1
4893,1
4894,0
4895,1
4896,1
4897,2
4898,3
4899,0
4900,2
4901,2
4902,2
4903,3
4904,2
4905,10
4906,2
4907,3
4908,2
4909,2
4910,2
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,5
4918,0
4919,2
4920,2
4921,5
4922,2
4923,2
4924,5
4925,2
4926,3
4927,2
4928,2
4929,7
4930,1
4931,1
4932,1
4933,1
4934,12
4935,2
4936,1
4937,1
4938,0
4939,0
4940,2
4941,2
4942,0
4943,2
4944,8
4945,2
4946,1
4947,1
4948,1
4949,14
4950,0
4951,0
4952,0
4953,14
4954,16
4955,1
4956,0
4957,1
4958,2
4959,3
4960,0
4961,1
4962,2
4963,2
4964,2
4965,0
4966,0
4967,0
4968,3
4969,3
4970,3
4971,0
4972,0
4973,4
4974,1
4975,8
4976,5
4977,8
4978,14
4979,1
4980,21
4981,13
4982,5
4983,13
4984,2
4985,0
4986,9
4987,11
4988,6
4989,2
4990,2
4991,2
4992,1
4993,1
4994,10
4995,4
4996,2
4997,3
4998,2
4999,-2
5000,0
5001,2
5002,7
5003,0
5004,0
5005,0
5006,8
5007,3
5008,2
5009,9
5010,2
5011,0
5012,3
5013,7
5014,6
5015,1
5016,7
5017,1
5018,7
5019,4
5020,3
5021,2
5022,6
5023,12
5024,1
5025,1
5026,10
5027,1
5028,1
5029,6
5030,6
5031,0
5032,6
5033,4
5034,3
5035,3
5036,1
5037,1
5038,4
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,1
5046,5
5047,0
5048,2
5049,6
5050,8
5051,5
5052,7
5053,1
5054,2
5055,1
5056,2
5057,1
5058,0
5059,6
5060,0
5061,0
5062,0
5063,0
5064,11
5065,0
5066,0
5067,0
5068,1
5069,2
5070,3
5071,3
5072,2
5073,1
5074,3
5075,2
5076,2
5077,2
5078,2
5079,2
5080,2
5081,1
5082,4
5083,3
5084,0
5085,1
5086,6
5087,3
5088,0
5089,0
5090,0
5091,1
5092,0
5093,1
5094,0
5095,0
5096,1
5097,0
5098,1
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,1
5107,0
5108,0
5109,0
5110,2
5111,1
5112,0
5113,2
5114,2
5115,3
5116,2
5117,2
5118,1
5119,2
5120,3
5121,3
5122,2
5123,2
5124,2
5125,0
5126,0
5127,0
5128,2
5129,2
5130,3
5131,1
5132,0
5133,0
5134,2
5135,2
5136,6
5137,3
5138,2
5139,3
5140,3
5141,3
5142,2
5143,5
5144,3
5145,3
5146,2
5147,2
5148,8
5149,1
5150,1
5151,13
5152,0
5153,0
5154,0
5155,3
5156,10
5157,1
5158,1
5159,2
5160,7
5161,2
5162,0
5163,1
5164,1
5165,3
5166,1
5167,1
5168,3
5169,7
5170,3
5171,3
5172,2
5173,3
5174,0
5175,2
5176,3
5177,6
5178,2
5179,3
5180,9
5181,0
5182,0
5183,2
5184,0
5185,0
5186,0
5187,1
5188,0
5189,0
5190,0
5191,0
5192,2
5193,3
5194,2
5195,2
5196,6
5197,5
5198,2
5199,10
5200,8
5201,3
5202,1
5203,2
5204,1
5205,2
5206,1
5207,3
5208,5
5209,3
5210,2
5211,3
5212,0
5213,1
5214,0
5215,1
5216,1
5217,1
5218,2
5219,0
5220,1
5221,1
5222,0
5223,1
5224,0
5225,1
5226,2
5227,2
5228,0
5229,5
5230,1
5231,2
5232,0
5233,1
5234,0
5235,0
5236,0
5237,0
5238,2
5239,2
5240,7
5241,2
5242,1
5243,1
5244,0
5245,1
5246,1
5247,1
5248,1
5249,2
5250,6
5251,2
5252,2
5253,1
5254,1
5255,2
5256,2
5257,1
5258,1
5259,1
5260,2
5261,1
5262,0
5263,1
5264,0
5265,0
5266,0
5267,0
5268,4
5269,0
5270,1
5271,1
5272,1
5273,0
5274,1
5275,0
5276,2
5277,2
5278,6
5279,2
5280,2
5281,2
5282,2
5283,1
5284,2
5285,0
5286,6
5287,2
5288,0
5289,7
5290,0
5291,2
5292,1
5293,1
5294,7
5295,1
5296,1
5297,2
5298,2
5299,8
5300,2
5301,5
5302,1
5303,1
5304,1
5305,0
5306,0
5307,0
5308,7
5309,2
5310,0
5311,1
5312,1
5313,2
5314,11
5315,1
5316,1
5317,1
5318,0
5319,6
5320,1
5321,1
5322,5
5323,2
5324,0
5325,0
5326,1
5327,0
5328,1
5329,1
5330,1
5331,1
5332,0
5333,1
5334,1
5335,0
5336,0
5337,1
5338,1
5339,0
5340,0
5341,2
5342,2
5343,2
5344,1
5345,3
5346,2
5347,2
5348,1
5349,2
5350,0
5351,3
5352,2
5353,2
5354,7
5355,6
5356,2
5357,1
5358,2
5359,3
5360,2
5361,2
5362,3
5363,4
5364,2
5365,2
5366,2
5367,2
5368,2
5369,2
5370,2
5371,3
5372,2
5373,3
5374,2
5375,2
5376,2
5377,1
5378,0
5379,0
5380,0
5381,2
5382,1
5383,6
5384,-2
5385,0
5386,0
5387,0
5388,0
5389,7
5390,-1
5391,0
5392,0
5393,1
5394,1
5395,1
5396,0
5397,0
5398,0
5399,1
5400,1
5401,1
5402,2
5403,2
5404,2
5405,10
5406,0
5407,0
5408,0
5409,0
5410,0
5411,1
5412,0
5413,2
5414,1
5415,1
5416,2
5417,1
5418,1
5419,3
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,4
5428,1
5429,3
5430,1
5431,2
5432,0
5433,1
5434,1
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,1
5444,0
5445,0
5446,0
5447,8
5448,0
5449,1
5450,1
5451,6
5452,1
5453,1
5454,2
5455,9
5456,1
5457,0
5458,0
5459,0
5460,1
5461,5
5462,6
5463,0
5464,2
5465,0
5466,1
5467,11
5468,2
5469,2
5470,1
5471,6
5472,6
5473,1
5474,-1
5475,0
5476,1
5477,2
5478,7
5479,2
5480,0
5481,1
5482,6
5483,0
5484,0
5485,0
5486,9
5487,2
5488,5
5489,8
5490,8
5491,6
5492,2
5493,2
5494,2
5495,3
5496,0
5497,-2
5498,8
5499,10
5500,2
5501,1
5502,6
5503,2
5504,0
5505,0
5506,1
5507,4
5508,2
5509,2
5510,2
5511,2
5512,6
5513,2
5514,6
5515,9
5516,3
5517,7
5518,2
5519,2
5520,6
5521,2
5522,3
5523,2
5524,2
5525,2
5526,2
5527,3
5528,2
5529,1
5530,2
5531,2
5532,5
5533,2
5534,3
5535,10
5536,2
5537,10
5538,2
5539,4
5540,3
5541,2
5542,3
5543,2
5544,2
5545,2
5546,3
5547,4
5548,7
5549,2
5550,1
5551,2
5552,1
5553,2
5554,3
5555,5
5556,9
5557,3
5558,5
5559,1
5560,0
5561,0
5562,0
5563,11
5564,3
5565,4
5566,2
5567,1
5568,1
5569,1
5570,3
5571,1
5572,10
5573,1
5574,1
5575,0
5576,10
5577,3
5578,0
5579,3
5580,0
5581,0
5582,1
5583,1
5584,2
5585,0
5586,7
5587,6
5588,2
5589,3
5590,1
5591,0
5592,7
5593,2
5594,1
5595,1
5596,5
5597,0
5598,0
5599,1
5600,7
5601,5
5602,1
5603,2
5604,6
5605,1
5606,2
5607,0
5608,-1
5609,-1
5610,0
5611,0
5612,0
5613,14
5614,2
5615,1
5616,3
5617,6
5618,2
5619,1
5620,6
5621,1
5622,2
5623,2
5624,2
5625,1
5626,1
5627,0
5628,1
5629,12
5630,2
5631,5
5632,1
5633,2
5634,0
5635,0
5636,1
5637,0
5638,0
5639,6
5640,5
5641,0
5642,2
5643,1
5644,1
5645,1
5646,0
5647,6
5648,6
5649,0
5650,3
5651,0
5652,1
5653,6
5654,2
5655,6
5656,1
5657,6
5658,2
5659,6
5660,0
5661,2
5662,1
5663,1
5664,1
5665,6
5666,1
5667,6
5668,0
5669,0
5670,0
5671,0
5672,0
5673,1
5674,0
5675,0
5676,0
5677,1
5678,1
5679,0
5680,0
5681,2
5682,1
5683,0
5684,0
5685,0
5686,3
5687,9
5688,10
5689,10
5690,2
5691,1
5692,2
5693,9
5694,8
5695,10
5696,2
5697,2
5698,2
5699,1
5700,2
5701,9
5702,1
5703,2
5704,-1
5705,0
5706,0
5707,2
5708,11
5709,8
5710,2
5711,2
5712,1
5713,2
5714,2
5715,8
5716,8
5717,0
5718,0
5719,2
5720,9
5721,4
5722,2
5723,8
5724,2
5725,5
5726,2
5727,1
5728,3
5729,2
5730,7
5731,8
5732,16
5733,2
5734,6
5735,16
5736,2
5737,9
5738,13
5739,2
5740,2
5741,0
5742,1
5743,0
5744,0
5745,0
5746,0
5747,2
5748,0
5749,0
5750,5
5751,2
5752,2
5753,1
5754,7
5755,1
5756,1
5757,6
5758,1
5759,2
5760,7
5761,0
5762,2
5763,1
5764,1
5765,1
5766,1
5767,2
5768,2
5769,6
5770,1
5771,1
5772,2
5773,1
5774,0
5775,0
5776,0
5777,0
5778,7
5779,0
5780,0
5781,0
5782,2
5783,2
